[32m2026-06-01 22:02:45.009[0m | [33m[1mWARNING [0m | [36mtorch_plugin_tt[0m:[36m__init__[0m:[36m40[0m - [33m[1mTT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.[0m
`torch_dtype` is deprecated! Use `dtype` instead!
WARNING:transformers.configuration_utils:`torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:  73%|███████▎  | 212/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.23.mlp.up_proj.weight]
Loading weights:  73%|███████▎  | 213/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  73%|███████▎  | 213/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  74%|███████▍  | 214/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]        
Loading weights:  74%|███████▍  | 214/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  74%|███████▍  | 215/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 215/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 216/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  74%|███████▍  | 216/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 217/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  75%|███████▍  | 217/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  75%|███████▌  | 218/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.24.input_layernorm.weight] 
Loading weights:  75%|███████▌  | 218/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.24.input_layernorm.weight]
Loading weights:  76%|███████▌  | 219/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.24.mlp.down_proj.weight]  
Loading weights:  76%|███████▌  | 219/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.24.mlp.down_proj.weight]
Loading weights:  76%|███████▌  | 220/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 220/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 221/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.24.mlp.up_proj.weight]  
Loading weights:  76%|███████▌  | 221/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.24.mlp.up_proj.weight]
Loading weights:  77%|███████▋  | 222/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  77%|███████▋  | 222/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  77%|███████▋  | 223/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]        
Loading weights:  77%|███████▋  | 223/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 224/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  77%|███████▋  | 224/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  78%|███████▊  | 225/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 225/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 226/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 226/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 227/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.25.input_layernorm.weight] 
Loading weights:  78%|███████▊  | 227/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.25.input_layernorm.weight]
Loading weights:  79%|███████▊  | 228/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.25.mlp.down_proj.weight]  
Loading weights:  79%|███████▊  | 228/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.25.mlp.down_proj.weight]
Loading weights:  79%|███████▉  | 229/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  79%|███████▉  | 229/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  79%|███████▉  | 230/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.25.mlp.up_proj.weight]  
Loading weights:  79%|███████▉  | 230/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.25.mlp.up_proj.weight]
Loading weights:  80%|███████▉  | 231/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  80%|███████▉  | 231/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  80%|████████  | 232/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]        
Loading weights:  80%|████████  | 232/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  80%|████████  | 233/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  80%|████████  | 233/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  81%|████████  | 234/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  81%|████████  | 234/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  81%|████████  | 235/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  81%|████████  | 235/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  81%|████████▏ | 236/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.26.input_layernorm.weight] 
Loading weights:  81%|████████▏ | 236/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.26.input_layernorm.weight]
Loading weights:  82%|████████▏ | 237/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.26.mlp.down_proj.weight]  
Loading weights:  82%|████████▏ | 237/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.26.mlp.down_proj.weight]
Loading weights:  82%|████████▏ | 238/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  82%|████████▏ | 238/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  82%|████████▏ | 239/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.26.mlp.up_proj.weight]  
Loading weights:  82%|████████▏ | 239/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.26.mlp.up_proj.weight]
Loading weights:  83%|████████▎ | 240/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  83%|████████▎ | 240/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  83%|████████▎ | 241/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]        
Loading weights:  83%|████████▎ | 241/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  83%|████████▎ | 242/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  83%|████████▎ | 242/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  84%|████████▍ | 243/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  84%|████████▍ | 243/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  84%|████████▍ | 244/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  84%|████████▍ | 244/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  84%|████████▍ | 245/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.27.input_layernorm.weight] 
Loading weights:  84%|████████▍ | 245/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.27.input_layernorm.weight]
Loading weights:  85%|████████▍ | 246/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.27.mlp.down_proj.weight]  
Loading weights:  85%|████████▍ | 246/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.27.mlp.down_proj.weight]
Loading weights:  85%|████████▌ | 247/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  85%|████████▌ | 247/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  86%|████████▌ | 248/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.27.mlp.up_proj.weight]  
Loading weights:  86%|████████▌ | 248/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.27.mlp.up_proj.weight]
Loading weights:  86%|████████▌ | 249/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  86%|████████▌ | 249/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  86%|████████▌ | 250/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]        
Loading weights:  86%|████████▌ | 250/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  87%|████████▋ | 251/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  87%|████████▋ | 251/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  87%|████████▋ | 252/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  87%|████████▋ | 252/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  87%|████████▋ | 253/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights:  87%|████████▋ | 253/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights:  88%|████████▊ | 254/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.28.input_layernorm.weight] 
Loading weights:  88%|████████▊ | 254/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.28.input_layernorm.weight]
Loading weights:  88%|████████▊ | 255/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.28.mlp.down_proj.weight]  
Loading weights:  88%|████████▊ | 255/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.28.mlp.down_proj.weight]
Loading weights:  88%|████████▊ | 256/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.28.mlp.gate_proj.weight]
Loading weights:  88%|████████▊ | 256/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.28.mlp.gate_proj.weight]
Loading weights:  89%|████████▊ | 257/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.28.mlp.up_proj.weight]  
Loading weights:  89%|████████▊ | 257/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.28.mlp.up_proj.weight]
Loading weights:  89%|████████▉ | 258/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.28.post_attention_layernorm.weight]
Loading weights:  89%|████████▉ | 258/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.28.post_attention_layernorm.weight]
Loading weights:  89%|████████▉ | 259/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.28.self_attn.k_proj.weight]        
Loading weights:  89%|████████▉ | 259/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.28.self_attn.k_proj.weight]
Loading weights:  90%|████████▉ | 260/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.28.self_attn.o_proj.weight]
Loading weights:  90%|████████▉ | 260/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.28.self_attn.o_proj.weight]
Loading weights:  90%|█████████ | 261/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.28.self_attn.q_proj.weight]
Loading weights:  90%|█████████ | 261/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.28.self_attn.q_proj.weight]
Loading weights:  90%|█████████ | 262/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.28.self_attn.v_proj.weight]
Loading weights:  90%|█████████ | 262/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.28.self_attn.v_proj.weight]
Loading weights:  91%|█████████ | 263/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.29.input_layernorm.weight] 
Loading weights:  91%|█████████ | 263/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.29.input_layernorm.weight]
Loading weights:  91%|█████████ | 264/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.29.mlp.down_proj.weight]  
Loading weights:  91%|█████████ | 264/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.29.mlp.down_proj.weight]
Loading weights:  91%|█████████▏| 265/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.29.mlp.gate_proj.weight]
Loading weights:  91%|█████████▏| 265/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.29.mlp.gate_proj.weight]
Loading weights:  92%|█████████▏| 266/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.29.mlp.up_proj.weight]  
Loading weights:  92%|█████████▏| 266/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.29.mlp.up_proj.weight]
Loading weights:  92%|█████████▏| 267/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.29.post_attention_layernorm.weight]
Loading weights:  92%|█████████▏| 267/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.29.post_attention_layernorm.weight]
Loading weights:  92%|█████████▏| 268/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.29.self_attn.k_proj.weight]        
Loading weights:  92%|█████████▏| 268/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.29.self_attn.k_proj.weight]
Loading weights:  93%|█████████▎| 269/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.29.self_attn.o_proj.weight]
Loading weights:  93%|█████████▎| 269/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.29.self_attn.o_proj.weight]
Loading weights:  93%|█████████▎| 270/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.29.self_attn.q_proj.weight]
Loading weights:  93%|█████████▎| 270/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.29.self_attn.q_proj.weight]
Loading weights:  93%|█████████▎| 271/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.29.self_attn.v_proj.weight]
Loading weights:  93%|█████████▎| 271/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.29.self_attn.v_proj.weight]
Loading weights:  94%|█████████▍| 272/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.30.input_layernorm.weight] 
Loading weights:  94%|█████████▍| 272/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.30.input_layernorm.weight]
Loading weights:  94%|█████████▍| 273/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.30.mlp.down_proj.weight]  
Loading weights:  94%|█████████▍| 273/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.30.mlp.down_proj.weight]
Loading weights:  94%|█████████▍| 274/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.30.mlp.gate_proj.weight]
Loading weights:  94%|█████████▍| 274/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.30.mlp.gate_proj.weight]
Loading weights:  95%|█████████▍| 275/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.30.mlp.up_proj.weight]  
Loading weights:  95%|█████████▍| 275/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.30.mlp.up_proj.weight]
Loading weights:  95%|█████████▌| 276/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.30.post_attention_layernorm.weight]
Loading weights:  95%|█████████▌| 276/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.30.post_attention_layernorm.weight]
Loading weights:  96%|█████████▌| 277/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.30.self_attn.k_proj.weight]        
Loading weights:  96%|█████████▌| 277/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.30.self_attn.k_proj.weight]
Loading weights:  96%|█████████▌| 278/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.30.self_attn.o_proj.weight]
Loading weights:  96%|█████████▌| 278/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.30.self_attn.o_proj.weight]
Loading weights:  96%|█████████▌| 279/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.30.self_attn.q_proj.weight]
Loading weights:  96%|█████████▌| 279/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.30.self_attn.q_proj.weight]
Loading weights:  97%|█████████▋| 280/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.30.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 280/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.30.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 281/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.31.input_layernorm.weight] 
Loading weights:  97%|█████████▋| 281/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.31.input_layernorm.weight]
Loading weights:  97%|█████████▋| 282/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.31.mlp.down_proj.weight]  
Loading weights:  97%|█████████▋| 282/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.31.mlp.down_proj.weight]
Loading weights:  98%|█████████▊| 283/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.31.mlp.gate_proj.weight]
Loading weights:  98%|█████████▊| 283/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.31.mlp.gate_proj.weight]
Loading weights:  98%|█████████▊| 284/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.31.mlp.up_proj.weight]  
Loading weights:  98%|█████████▊| 284/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.31.mlp.up_proj.weight]
Loading weights:  98%|█████████▊| 285/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.31.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 285/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.31.post_attention_layernorm.weight]
Loading weights:  99%|█████████▊| 286/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.31.self_attn.k_proj.weight]        
Loading weights:  99%|█████████▊| 286/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.31.self_attn.k_proj.weight]
Loading weights:  99%|█████████▉| 287/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.31.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 287/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.31.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 288/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.31.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 288/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.31.self_attn.q_proj.weight]
Loading weights: 100%|█████████▉| 289/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.31.self_attn.v_proj.weight]
Loading weights: 100%|█████████▉| 289/290 [00:00<00:00, 1813.14it/s, Materializing param=model.layers.31.self_attn.v_proj.weight]
Loading weights: 100%|██████████| 290/290 [00:00<00:00, 1813.14it/s, Materializing param=model.norm.weight]                      
Loading weights: 100%|██████████| 290/290 [00:00<00:00, 1813.14it/s, Materializing param=model.norm.weight]
Loading weights: 100%|██████████| 290/290 [00:00<00:00, 2192.14it/s, Materializing param=model.norm.weight]

Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/290 [00:00<00:00, 33288.13it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   0%|          | 1/290 [00:00<00:00, 8738.13it/s, Materializing param=model.embed_tokens.weight] 
Loading weights:   1%|          | 2/290 [00:00<00:00, 5279.17it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 2/290 [00:00<00:00, 4328.49it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/290 [00:00<00:00, 4239.53it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 3/290 [00:00<00:00, 3799.19it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|▏         | 4/290 [00:00<00:00, 2167.88it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|▏         | 4/290 [00:00<00:00, 2068.96it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 5/290 [00:00<00:00, 2243.42it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 5/290 [00:00<00:00, 2170.96it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 6/290 [00:00<00:00, 2030.16it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 6/290 [00:00<00:00, 1966.23it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/290 [00:00<00:00, 2014.00it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]        
Loading weights:   2%|▏         | 7/290 [00:00<00:00, 1967.05it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 8/290 [00:00<00:00, 2090.75it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 8/290 [00:00<00:00, 2040.53it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 9/290 [00:00<00:00, 2135.35it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 9/290 [00:00<00:00, 2095.99it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 10/290 [00:00<00:00, 2118.23it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 10/290 [00:00<00:00, 2083.82it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 11/290 [00:00<00:00, 2186.40it/s, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:   4%|▍         | 11/290 [00:00<00:00, 2155.55it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   4%|▍         | 12/290 [00:00<00:00, 1718.10it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  
Loading weights:   4%|▍         | 12/290 [00:00<00:00, 1550.19it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   4%|▍         | 13/290 [00:00<00:00, 1622.80it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 13/290 [00:00<00:00, 1608.25it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   5%|▍         | 14/290 [00:00<00:00, 1593.28it/s, Materializing param=model.layers.1.mlp.up_proj.weight]  
Loading weights:   5%|▍         | 14/290 [00:00<00:00, 1578.80it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   5%|▌         | 15/290 [00:00<00:00, 1596.49it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   5%|▌         | 15/290 [00:00<00:00, 1583.15it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 16/290 [00:00<00:00, 1647.73it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]        
Loading weights:   6%|▌         | 16/290 [00:00<00:00, 1541.78it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 17/290 [00:00<00:00, 1604.48it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 17/290 [00:00<00:00, 1593.76it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 18/290 [00:00<00:00, 1616.96it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 18/290 [00:00<00:00, 1606.91it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 19/290 [00:00<00:00, 1665.07it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 19/290 [00:00<00:00, 1655.07it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 20/290 [00:00<00:00, 1707.54it/s, Materializing param=model.layers.2.input_layernorm.weight] 
Loading weights:   7%|▋         | 20/290 [00:00<00:00, 1696.97it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   7%|▋         | 21/290 [00:00<00:00, 1620.17it/s, Materializing param=model.layers.2.mlp.down_proj.weight]  
Loading weights:   7%|▋         | 21/290 [00:00<00:00, 1609.57it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:   8%|▊         | 22/290 [00:00<00:00, 1661.98it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   8%|▊         | 22/290 [00:00<00:00, 1653.61it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   8%|▊         | 23/290 [00:00<00:00, 1659.34it/s, Materializing param=model.layers.2.mlp.up_proj.weight]  
Loading weights:   8%|▊         | 23/290 [00:00<00:00, 1649.95it/s, Materializing param=model.layers.2.mlp.up_proj.weight]
Loading weights:   8%|▊         | 24/290 [00:00<00:00, 1540.49it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 24/290 [00:00<00:00, 1530.81it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   9%|▊         | 25/290 [00:00<00:00, 1574.70it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]        
Loading weights:   9%|▊         | 25/290 [00:00<00:00, 1566.35it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:   9%|▉         | 26/290 [00:00<00:00, 1590.61it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:   9%|▉         | 26/290 [00:00<00:00, 1582.69it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:   9%|▉         | 27/290 [00:00<00:00, 1600.56it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:   9%|▉         | 27/290 [00:00<00:00, 1592.28it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
