2026-06-17 07:50:06.737 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  62%|██████▏   | 361/585 [00:00<00:00, 5701.21it/s, Materializing param=model.language_model.layers.39.self_attn.q_proj.weight]
Loading weights:  62%|██████▏   | 361/585 [00:00<00:00, 5698.50it/s, Materializing param=model.language_model.layers.39.self_attn.q_proj.weight]
Loading weights:  62%|██████▏   | 362/585 [00:00<00:00, 5707.63it/s, Materializing param=model.language_model.layers.39.self_attn.v_proj.weight]
Loading weights:  62%|██████▏   | 362/585 [00:00<00:00, 5705.01it/s, Materializing param=model.language_model.layers.39.self_attn.v_proj.weight]
Loading weights:  62%|██████▏   | 363/585 [00:00<00:00, 5714.35it/s, Materializing param=model.language_model.norm.weight]                      
Loading weights:  62%|██████▏   | 363/585 [00:00<00:00, 5711.78it/s, Materializing param=model.language_model.norm.weight]
Loading weights:  62%|██████▏   | 364/585 [00:00<00:00, 5721.27it/s, Materializing param=model.multi_modal_projector.linear_1.weight]
Loading weights:  62%|██████▏   | 364/585 [00:00<00:00, 5718.61it/s, Materializing param=model.multi_modal_projector.linear_1.weight]
Loading weights:  62%|██████▏   | 365/585 [00:00<00:00, 5713.16it/s, Materializing param=model.multi_modal_projector.linear_2.weight]
Loading weights:  62%|██████▏   | 365/585 [00:00<00:00, 5710.35it/s, Materializing param=model.multi_modal_projector.linear_2.weight]
Loading weights:  63%|██████▎   | 366/585 [00:00<00:00, 5701.34it/s, Materializing param=model.multi_modal_projector.norm.weight]    
Loading weights:  63%|██████▎   | 366/585 [00:00<00:00, 5698.49it/s, Materializing param=model.multi_modal_projector.norm.weight]
Loading weights:  63%|██████▎   | 367/585 [00:00<00:00, 5705.10it/s, Materializing param=model.multi_modal_projector.patch_merger.merging_layer.weight]
Loading weights:  63%|██████▎   | 367/585 [00:00<00:00, 5702.24it/s, Materializing param=model.multi_modal_projector.patch_merger.merging_layer.weight]
Loading weights:  63%|██████▎   | 368/585 [00:00<00:00, 5711.01it/s, Materializing param=model.vision_tower.ln_pre.weight]                             
Loading weights:  63%|██████▎   | 368/585 [00:00<00:00, 5708.48it/s, Materializing param=model.vision_tower.ln_pre.weight]
Loading weights:  63%|██████▎   | 369/585 [00:00<00:00, 5717.62it/s, Materializing param=model.vision_tower.patch_conv.weight]
Loading weights:  63%|██████▎   | 369/585 [00:00<00:00, 5715.11it/s, Materializing param=model.vision_tower.patch_conv.weight]
Loading weights:  63%|██████▎   | 370/585 [00:00<00:00, 5724.07it/s, Materializing param=model.vision_tower.transformer.layers.0.attention.k_proj.weight]
Loading weights:  63%|██████▎   | 370/585 [00:00<00:00, 5721.37it/s, Materializing param=model.vision_tower.transformer.layers.0.attention.k_proj.weight]
Loading weights:  63%|██████▎   | 371/585 [00:00<00:00, 5715.61it/s, Materializing param=model.vision_tower.transformer.layers.0.attention.o_proj.weight]
Loading weights:  63%|██████▎   | 371/585 [00:00<00:00, 5712.67it/s, Materializing param=model.vision_tower.transformer.layers.0.attention.o_proj.weight]
Loading weights:  64%|██████▎   | 372/585 [00:00<00:00, 5721.29it/s, Materializing param=model.vision_tower.transformer.layers.0.attention.q_proj.weight]
Loading weights:  64%|██████▎   | 372/585 [00:00<00:00, 5718.65it/s, Materializing param=model.vision_tower.transformer.layers.0.attention.q_proj.weight]
Loading weights:  64%|██████▍   | 373/585 [00:00<00:00, 5704.14it/s, Materializing param=model.vision_tower.transformer.layers.0.attention.v_proj.weight]
Loading weights:  64%|██████▍   | 373/585 [00:00<00:00, 5701.21it/s, Materializing param=model.vision_tower.transformer.layers.0.attention.v_proj.weight]
Loading weights:  64%|██████▍   | 374/585 [00:00<00:00, 5690.66it/s, Materializing param=model.vision_tower.transformer.layers.0.attention_norm.weight]  
Loading weights:  64%|██████▍   | 374/585 [00:00<00:00, 5687.69it/s, Materializing param=model.vision_tower.transformer.layers.0.attention_norm.weight]
Loading weights:  64%|██████▍   | 375/585 [00:00<00:00, 5682.58it/s, Materializing param=model.vision_tower.transformer.layers.0.feed_forward.down_proj.weight]
Loading weights:  64%|██████▍   | 375/585 [00:00<00:00, 5679.67it/s, Materializing param=model.vision_tower.transformer.layers.0.feed_forward.down_proj.weight]
Loading weights:  64%|██████▍   | 376/585 [00:00<00:00, 5687.85it/s, Materializing param=model.vision_tower.transformer.layers.0.feed_forward.gate_proj.weight]
Loading weights:  64%|██████▍   | 376/585 [00:00<00:00, 5685.14it/s, Materializing param=model.vision_tower.transformer.layers.0.feed_forward.gate_proj.weight]
Loading weights:  64%|██████▍   | 377/585 [00:00<00:00, 5693.63it/s, Materializing param=model.vision_tower.transformer.layers.0.feed_forward.up_proj.weight]  
Loading weights:  64%|██████▍   | 377/585 [00:00<00:00, 5690.93it/s, Materializing param=model.vision_tower.transformer.layers.0.feed_forward.up_proj.weight]
Loading weights:  65%|██████▍   | 378/585 [00:00<00:00, 5699.50it/s, Materializing param=model.vision_tower.transformer.layers.0.ffn_norm.weight]            
Loading weights:  65%|██████▍   | 378/585 [00:00<00:00, 5696.78it/s, Materializing param=model.vision_tower.transformer.layers.0.ffn_norm.weight]
Loading weights:  65%|██████▍   | 379/585 [00:00<00:00, 5705.49it/s, Materializing param=model.vision_tower.transformer.layers.1.attention.k_proj.weight]
Loading weights:  65%|██████▍   | 379/585 [00:00<00:00, 5702.87it/s, Materializing param=model.vision_tower.transformer.layers.1.attention.k_proj.weight]
Loading weights:  65%|██████▍   | 380/585 [00:00<00:00, 5711.12it/s, Materializing param=model.vision_tower.transformer.layers.1.attention.o_proj.weight]
Loading weights:  65%|██████▍   | 380/585 [00:00<00:00, 5708.54it/s, Materializing param=model.vision_tower.transformer.layers.1.attention.o_proj.weight]
Loading weights:  65%|██████▌   | 381/585 [00:00<00:00, 5705.25it/s, Materializing param=model.vision_tower.transformer.layers.1.attention.q_proj.weight]
Loading weights:  65%|██████▌   | 381/585 [00:00<00:00, 5702.44it/s, Materializing param=model.vision_tower.transformer.layers.1.attention.q_proj.weight]
Loading weights:  65%|██████▌   | 382/585 [00:00<00:00, 5710.32it/s, Materializing param=model.vision_tower.transformer.layers.1.attention.v_proj.weight]
Loading weights:  65%|██████▌   | 382/585 [00:00<00:00, 5707.65it/s, Materializing param=model.vision_tower.transformer.layers.1.attention.v_proj.weight]
Loading weights:  65%|██████▌   | 383/585 [00:00<00:00, 5716.34it/s, Materializing param=model.vision_tower.transformer.layers.1.attention_norm.weight]  
Loading weights:  65%|██████▌   | 383/585 [00:00<00:00, 5713.78it/s, Materializing param=model.vision_tower.transformer.layers.1.attention_norm.weight]
Loading weights:  66%|██████▌   | 384/585 [00:00<00:00, 5722.31it/s, Materializing param=model.vision_tower.transformer.layers.1.feed_forward.down_proj.weight]
Loading weights:  66%|██████▌   | 384/585 [00:00<00:00, 5719.59it/s, Materializing param=model.vision_tower.transformer.layers.1.feed_forward.down_proj.weight]
Loading weights:  66%|██████▌   | 385/585 [00:00<00:00, 5702.47it/s, Materializing param=model.vision_tower.transformer.layers.1.feed_forward.gate_proj.weight]
Loading weights:  66%|██████▌   | 385/585 [00:00<00:00, 5699.57it/s, Materializing param=model.vision_tower.transformer.layers.1.feed_forward.gate_proj.weight]
Loading weights:  66%|██████▌   | 386/585 [00:00<00:00, 5707.66it/s, Materializing param=model.vision_tower.transformer.layers.1.feed_forward.up_proj.weight]  
Loading weights:  66%|██████▌   | 386/585 [00:00<00:00, 5704.99it/s, Materializing param=model.vision_tower.transformer.layers.1.feed_forward.up_proj.weight]
Loading weights:  66%|██████▌   | 387/585 [00:00<00:00, 5696.08it/s, Materializing param=model.vision_tower.transformer.layers.1.ffn_norm.weight]            
Loading weights:  66%|██████▌   | 387/585 [00:00<00:00, 5693.25it/s, Materializing param=model.vision_tower.transformer.layers.1.ffn_norm.weight]
Loading weights:  66%|██████▋   | 388/585 [00:00<00:00, 5699.82it/s, Materializing param=model.vision_tower.transformer.layers.2.attention.k_proj.weight]
Loading weights:  66%|██████▋   | 388/585 [00:00<00:00, 5697.05it/s, Materializing param=model.vision_tower.transformer.layers.2.attention.k_proj.weight]
Loading weights:  66%|██████▋   | 389/585 [00:00<00:00, 5703.52it/s, Materializing param=model.vision_tower.transformer.layers.2.attention.o_proj.weight]
Loading weights:  66%|██████▋   | 389/585 [00:00<00:00, 5700.95it/s, Materializing param=model.vision_tower.transformer.layers.2.attention.o_proj.weight]
Loading weights:  67%|██████▋   | 390/585 [00:00<00:00, 5680.93it/s, Materializing param=model.vision_tower.transformer.layers.2.attention.q_proj.weight]
Loading weights:  67%|██████▋   | 390/585 [00:00<00:00, 5678.05it/s, Materializing param=model.vision_tower.transformer.layers.2.attention.q_proj.weight]
Loading weights:  67%|██████▋   | 391/585 [00:00<00:00, 5686.10it/s, Materializing param=model.vision_tower.transformer.layers.2.attention.v_proj.weight]
Loading weights:  67%|██████▋   | 391/585 [00:00<00:00, 5683.44it/s, Materializing param=model.vision_tower.transformer.layers.2.attention.v_proj.weight]
Loading weights:  67%|██████▋   | 392/585 [00:00<00:00, 5691.72it/s, Materializing param=model.vision_tower.transformer.layers.2.attention_norm.weight]  
Loading weights:  67%|██████▋   | 392/585 [00:00<00:00, 5689.14it/s, Materializing param=model.vision_tower.transformer.layers.2.attention_norm.weight]
Loading weights:  67%|██████▋   | 393/585 [00:00<00:00, 5697.46it/s, Materializing param=model.vision_tower.transformer.layers.2.feed_forward.down_proj.weight]
Loading weights:  67%|██████▋   | 393/585 [00:00<00:00, 5694.88it/s, Materializing param=model.vision_tower.transformer.layers.2.feed_forward.down_proj.weight]
Loading weights:  67%|██████▋   | 394/585 [00:00<00:00, 5702.89it/s, Materializing param=model.vision_tower.transformer.layers.2.feed_forward.gate_proj.weight]
Loading weights:  67%|██████▋   | 394/585 [00:00<00:00, 5700.37it/s, Materializing param=model.vision_tower.transformer.layers.2.feed_forward.gate_proj.weight]
Loading weights:  68%|██████▊   | 395/585 [00:00<00:00, 5708.58it/s, Materializing param=model.vision_tower.transformer.layers.2.feed_forward.up_proj.weight]  
Loading weights:  68%|██████▊   | 395/585 [00:00<00:00, 5706.06it/s, Materializing param=model.vision_tower.transformer.layers.2.feed_forward.up_proj.weight]
Loading weights:  68%|██████▊   | 396/585 [00:00<00:00, 5714.11it/s, Materializing param=model.vision_tower.transformer.layers.2.ffn_norm.weight]            
Loading weights:  68%|██████▊   | 396/585 [00:00<00:00, 5711.56it/s, Materializing param=model.vision_tower.transformer.layers.2.ffn_norm.weight]
Loading weights:  68%|██████▊   | 397/585 [00:00<00:00, 5708.90it/s, Materializing param=model.vision_tower.transformer.layers.3.attention.k_proj.weight]
Loading weights:  68%|██████▊   | 397/585 [00:00<00:00, 5706.13it/s, Materializing param=model.vision_tower.transformer.layers.3.attention.k_proj.weight]
Loading weights:  68%|██████▊   | 398/585 [00:00<00:00, 5712.98it/s, Materializing param=model.vision_tower.transformer.layers.3.attention.o_proj.weight]
Loading weights:  68%|██████▊   | 398/585 [00:00<00:00, 5710.40it/s, Materializing param=model.vision_tower.transformer.layers.3.attention.o_proj.weight]
Loading weights:  68%|██████▊   | 399/585 [00:00<00:00, 5690.74it/s, Materializing param=model.vision_tower.transformer.layers.3.attention.q_proj.weight]
Loading weights:  68%|██████▊   | 399/585 [00:00<00:00, 5687.90it/s, Materializing param=model.vision_tower.transformer.layers.3.attention.q_proj.weight]
Loading weights:  68%|██████▊   | 400/585 [00:00<00:00, 5696.54it/s, Materializing param=model.vision_tower.transformer.layers.3.attention.v_proj.weight]
Loading weights:  68%|██████▊   | 400/585 [00:00<00:00, 5694.10it/s, Materializing param=model.vision_tower.transformer.layers.3.attention.v_proj.weight]
Loading weights:  69%|██████▊   | 401/585 [00:00<00:00, 5702.26it/s, Materializing param=model.vision_tower.transformer.layers.3.attention_norm.weight]  
Loading weights:  69%|██████▊   | 401/585 [00:00<00:00, 5699.71it/s, Materializing param=model.vision_tower.transformer.layers.3.attention_norm.weight]
Loading weights:  69%|██████▊   | 402/585 [00:00<00:00, 5705.09it/s, Materializing param=model.vision_tower.transformer.layers.3.feed_forward.down_proj.weight]
Loading weights:  69%|██████▊   | 402/585 [00:00<00:00, 5702.52it/s, Materializing param=model.vision_tower.transformer.layers.3.feed_forward.down_proj.weight]
Loading weights:  69%|██████▉   | 403/585 [00:00<00:00, 5710.53it/s, Materializing param=model.vision_tower.transformer.layers.3.feed_forward.gate_proj.weight]
Loading weights:  69%|██████▉   | 403/585 [00:00<00:00, 5708.04it/s, Materializing param=model.vision_tower.transformer.layers.3.feed_forward.gate_proj.weight]
Loading weights:  69%|██████▉   | 404/585 [00:00<00:00, 5703.14it/s, Materializing param=model.vision_tower.transformer.layers.3.feed_forward.up_proj.weight]  
Loading weights:  69%|██████▉   | 404/585 [00:00<00:00, 5699.74it/s, Materializing param=model.vision_tower.transformer.layers.3.feed_forward.up_proj.weight]
Loading weights:  69%|██████▉   | 405/585 [00:00<00:00, 5707.17it/s, Materializing param=model.vision_tower.transformer.layers.3.ffn_norm.weight]            
Loading weights:  69%|██████▉   | 405/585 [00:00<00:00, 5704.68it/s, Materializing param=model.vision_tower.transformer.layers.3.ffn_norm.weight]
Loading weights:  69%|██████▉   | 406/585 [00:00<00:00, 5697.87it/s, Materializing param=model.vision_tower.transformer.layers.4.attention.k_proj.weight]
Loading weights:  69%|██████▉   | 406/585 [00:00<00:00, 5695.14it/s, Materializing param=model.vision_tower.transformer.layers.4.attention.k_proj.weight]
Loading weights:  70%|██████▉   | 407/585 [00:00<00:00, 5681.73it/s, Materializing param=model.vision_tower.transformer.layers.4.attention.o_proj.weight]
Loading weights:  70%|██████▉   | 407/585 [00:00<00:00, 5678.95it/s, Materializing param=model.vision_tower.transformer.layers.4.attention.o_proj.weight]
Loading weights:  70%|██████▉   | 408/585 [00:00<00:00, 5686.59it/s, Materializing param=model.vision_tower.transformer.layers.4.attention.q_proj.weight]
Loading weights:  70%|██████▉   | 408/585 [00:00<00:00, 5684.09it/s, Materializing param=model.vision_tower.transformer.layers.4.attention.q_proj.weight]
Loading weights:  70%|██████▉   | 409/585 [00:00<00:00, 5691.90it/s, Materializing param=model.vision_tower.transformer.layers.4.attention.v_proj.weight]
Loading weights:  70%|██████▉   | 409/585 [00:00<00:00, 5689.45it/s, Materializing param=model.vision_tower.transformer.layers.4.attention.v_proj.weight]
Loading weights:  70%|███████   | 410/585 [00:00<00:00, 5697.48it/s, Materializing param=model.vision_tower.transformer.layers.4.attention_norm.weight]  
Loading weights:  70%|███████   | 410/585 [00:00<00:00, 5695.08it/s, Materializing param=model.vision_tower.transformer.layers.4.attention_norm.weight]
Loading weights:  70%|███████   | 411/585 [00:00<00:00, 5686.02it/s, Materializing param=model.vision_tower.transformer.layers.4.feed_forward.down_proj.weight]
Loading weights:  70%|███████   | 411/585 [00:00<00:00, 5683.38it/s, Materializing param=model.vision_tower.transformer.layers.4.feed_forward.down_proj.weight]
Loading weights:  70%|███████   | 412/585 [00:00<00:00, 5690.98it/s, Materializing param=model.vision_tower.transformer.layers.4.feed_forward.gate_proj.weight]
Loading weights:  70%|███████   | 412/585 [00:00<00:00, 5688.46it/s, Materializing param=model.vision_tower.transformer.layers.4.feed_forward.gate_proj.weight]
Loading weights:  71%|███████   | 413/585 [00:00<00:00, 5696.22it/s, Materializing param=model.vision_tower.transformer.layers.4.feed_forward.up_proj.weight]  
Loading weights:  71%|███████   | 413/585 [00:00<00:00, 5693.78it/s, Materializing param=model.vision_tower.transformer.layers.4.feed_forward.up_proj.weight]
Loading weights:  71%|███████   | 414/585 [00:00<00:00, 5701.31it/s, Materializing param=model.vision_tower.transformer.layers.4.ffn_norm.weight]            
Loading weights:  71%|███████   | 414/585 [00:00<00:00, 5698.91it/s, Materializing param=model.vision_tower.transformer.layers.4.ffn_norm.weight]
Loading weights:  71%|███████   | 415/585 [00:00<00:00, 5680.52it/s, Materializing param=model.vision_tower.transformer.layers.5.attention.k_proj.weight]
Loading weights:  71%|███████   | 415/585 [00:00<00:00, 5677.87it/s, Materializing param=model.vision_tower.transformer.layers.5.attention.k_proj.weight]
Loading weights:  71%|███████   | 416/585 [00:00<00:00, 5672.36it/s, Materializing param=model.vision_tower.transformer.layers.5.attention.o_proj.weight]
Loading weights:  71%|███████   | 416/585 [00:00<00:00, 5669.84it/s, Materializing param=model.vision_tower.transformer.layers.5.attention.o_proj.weight]
Loading weights:  71%|███████▏  | 417/585 [00:00<00:00, 5678.25it/s, Materializing param=model.vision_tower.transformer.layers.5.attention.q_proj.weight]
Loading weights:  71%|███████▏  | 417/585 [00:00<00:00, 5676.02it/s, Materializing param=model.vision_tower.transformer.layers.5.attention.q_proj.weight]
Loading weights:  71%|███████▏  | 418/585 [00:00<00:00, 5683.80it/s, Materializing param=model.vision_tower.transformer.layers.5.attention.v_proj.weight]
Loading weights:  71%|███████▏  | 418/585 [00:00<00:00, 5681.52it/s, Materializing param=model.vision_tower.transformer.layers.5.attention.v_proj.weight]
Loading weights:  72%|███████▏  | 419/585 [00:00<00:00, 5689.26it/s, Materializing param=model.vision_tower.transformer.layers.5.attention_norm.weight]  
Loading weights:  72%|███████▏  | 419/585 [00:00<00:00, 5686.91it/s, Materializing param=model.vision_tower.transformer.layers.5.attention_norm.weight]
Loading weights:  72%|███████▏  | 420/585 [00:00<00:00, 5694.67it/s, Materializing param=model.vision_tower.transformer.layers.5.feed_forward.down_proj.weight]
Loading weights:  72%|███████▏  | 420/585 [00:00<00:00, 5692.30it/s, Materializing param=model.vision_tower.transformer.layers.5.feed_forward.down_proj.weight]
Loading weights:  72%|███████▏  | 421/585 [00:00<00:00, 5699.89it/s, Materializing param=model.vision_tower.transformer.layers.5.feed_forward.gate_proj.weight]
Loading weights:  72%|███████▏  | 421/585 [00:00<00:00, 5697.55it/s, Materializing param=model.vision_tower.transformer.layers.5.feed_forward.gate_proj.weight]
Loading weights:  72%|███████▏  | 422/585 [00:00<00:00, 5705.43it/s, Materializing param=model.vision_tower.transformer.layers.5.feed_forward.up_proj.weight]  
Loading weights:  72%|███████▏  | 422/585 [00:00<00:00, 5703.06it/s, Materializing param=model.vision_tower.transformer.layers.5.feed_forward.up_proj.weight]
Loading weights:  72%|███████▏  | 423/585 [00:00<00:00, 5688.46it/s, Materializing param=model.vision_tower.transformer.layers.5.ffn_norm.weight]            
Loading weights:  72%|███████▏  | 423/585 [00:00<00:00, 5685.91it/s, Materializing param=model.vision_tower.transformer.layers.5.ffn_norm.weight]
Loading weights:  72%|███████▏  | 424/585 [00:00<00:00, 5693.64it/s, Materializing param=model.vision_tower.transformer.layers.6.attention.k_proj.weight]
Loading weights:  72%|███████▏  | 424/585 [00:00<00:00, 5691.34it/s, Materializing param=model.vision_tower.transformer.layers.6.attention.k_proj.weight]
Loading weights:  73%|███████▎  | 425/585 [00:00<00:00, 5699.17it/s, Materializing param=model.vision_tower.transformer.layers.6.attention.o_proj.weight]
Loading weights:  73%|███████▎  | 425/585 [00:00<00:00, 5696.91it/s, Materializing param=model.vision_tower.transformer.layers.6.attention.o_proj.weight]
Loading weights:  73%|███████▎  | 426/585 [00:00<00:00, 5699.46it/s, Materializing param=model.vision_tower.transformer.layers.6.attention.q_proj.weight]
Loading weights:  73%|███████▎  | 426/585 [00:00<00:00, 5697.06it/s, Materializing param=model.vision_tower.transformer.layers.6.attention.q_proj.weight]
Loading weights:  73%|███████▎  | 427/585 [00:00<00:00, 5699.05it/s, Materializing param=model.vision_tower.transformer.layers.6.attention.v_proj.weight]
Loading weights:  73%|███████▎  | 427/585 [00:00<00:00, 5696.55it/s, Materializing param=model.vision_tower.transformer.layers.6.attention.v_proj.weight]
Loading weights:  73%|███████▎  | 428/585 [00:00<00:00, 5692.30it/s, Materializing param=model.vision_tower.transformer.layers.6.attention_norm.weight]  
Loading weights:  73%|███████▎  | 428/585 [00:00<00:00, 5689.81it/s, Materializing param=model.vision_tower.transformer.layers.6.attention_norm.weight]
Loading weights:  73%|███████▎  | 429/585 [00:00<00:00, 5696.18it/s, Materializing param=model.vision_tower.transformer.layers.6.feed_forward.down_proj.weight]
Loading weights:  73%|███████▎  | 429/585 [00:00<00:00, 5693.81it/s, Materializing param=model.vision_tower.transformer.layers.6.feed_forward.down_proj.weight]
Loading weights:  74%|███████▎  | 430/585 [00:00<00:00, 5701.34it/s, Materializing param=model.vision_tower.transformer.layers.6.feed_forward.gate_proj.weight]
Loading weights:  74%|███████▎  | 430/585 [00:00<00:00, 5699.09it/s, Materializing param=model.vision_tower.transformer.layers.6.feed_forward.gate_proj.weight]
Loading weights:  74%|███████▎  | 431/585 [00:00<00:00, 5665.05it/s, Materializing param=model.vision_tower.transformer.layers.6.feed_forward.up_proj.weight]  
Loading weights:  74%|███████▎  | 431/585 [00:00<00:00, 5662.49it/s, Materializing param=model.vision_tower.transformer.layers.6.feed_forward.up_proj.weight]
Loading weights:  74%|███████▍  | 432/585 [00:00<00:00, 5669.91it/s, Materializing param=model.vision_tower.transformer.layers.6.ffn_norm.weight]            
Loading weights:  74%|███████▍  | 432/585 [00:00<00:00, 5667.59it/s, Materializing param=model.vision_tower.transformer.layers.6.ffn_norm.weight]
Loading weights:  74%|███████▍  | 433/585 [00:00<00:00, 5675.20it/s, Materializing param=model.vision_tower.transformer.layers.7.attention.k_proj.weight]
Loading weights:  74%|███████▍  | 433/585 [00:00<00:00, 5672.92it/s, Materializing param=model.vision_tower.transformer.layers.7.attention.k_proj.weight]
Loading weights:  74%|███████▍  | 434/585 [00:00<00:00, 5680.27it/s, Materializing param=model.vision_tower.transformer.layers.7.attention.o_proj.weight]
Loading weights:  74%|███████▍  | 434/585 [00:00<00:00, 5677.97it/s, Materializing param=model.vision_tower.transformer.layers.7.attention.o_proj.weight]
Loading weights:  74%|███████▍  | 435/585 [00:00<00:00, 5685.45it/s, Materializing param=model.vision_tower.transformer.layers.7.attention.q_proj.weight]
Loading weights:  74%|███████▍  | 435/585 [00:00<00:00, 5683.18it/s, Materializing param=model.vision_tower.transformer.layers.7.attention.q_proj.weight]
Loading weights:  75%|███████▍  | 436/585 [00:00<00:00, 5690.82it/s, Materializing param=model.vision_tower.transformer.layers.7.attention.v_proj.weight]
Loading weights:  75%|███████▍  | 436/585 [00:00<00:00, 5688.66it/s, Materializing param=model.vision_tower.transformer.layers.7.attention.v_proj.weight]
Loading weights:  75%|███████▍  | 437/585 [00:00<00:00, 5696.16it/s, Materializing param=model.vision_tower.transformer.layers.7.attention_norm.weight]  
Loading weights:  75%|███████▍  | 437/585 [00:00<00:00, 5693.98it/s, Materializing param=model.vision_tower.transformer.layers.7.attention_norm.weight]
Loading weights:  75%|███████▍  | 438/585 [00:00<00:00, 5701.56it/s, Materializing param=model.vision_tower.transformer.layers.7.feed_forward.down_proj.weight]
Loading weights:  75%|███████▍  | 438/585 [00:00<00:00, 5699.24it/s, Materializing param=model.vision_tower.transformer.layers.7.feed_forward.down_proj.weight]
Loading weights:  75%|███████▌  | 439/585 [00:00<00:00, 5706.68it/s, Materializing param=model.vision_tower.transformer.layers.7.feed_forward.gate_proj.weight]
Loading weights:  75%|███████▌  | 439/585 [00:00<00:00, 5704.38it/s, Materializing param=model.vision_tower.transformer.layers.7.feed_forward.gate_proj.weight]
Loading weights:  75%|███████▌  | 440/585 [00:00<00:00, 5711.99it/s, Materializing param=model.vision_tower.transformer.layers.7.feed_forward.up_proj.weight]  
Loading weights:  75%|███████▌  | 440/585 [00:00<00:00, 5709.77it/s, Materializing param=model.vision_tower.transformer.layers.7.feed_forward.up_proj.weight]
Loading weights:  75%|███████▌  | 441/585 [00:00<00:00, 5676.75it/s, Materializing param=model.vision_tower.transformer.layers.7.ffn_norm.weight]            
Loading weights:  75%|███████▌  | 441/585 [00:00<00:00, 5674.32it/s, Materializing param=model.vision_tower.transformer.layers.7.ffn_norm.weight]
Loading weights:  76%|███████▌  | 442/585 [00:00<00:00, 5675.54it/s, Materializing param=model.vision_tower.transformer.layers.8.attention.k_proj.weight]
Loading weights:  76%|███████▌  | 442/585 [00:00<00:00, 5673.22it/s, Materializing param=model.vision_tower.transformer.layers.8.attention.k_proj.weight]
Loading weights:  76%|███████▌  | 443/585 [00:00<00:00, 5672.58it/s, Materializing param=model.vision_tower.transformer.layers.8.attention.o_proj.weight]
Loading weights:  76%|███████▌  | 443/585 [00:00<00:00, 5670.26it/s, Materializing param=model.vision_tower.transformer.layers.8.attention.o_proj.weight]
Loading weights:  76%|███████▌  | 444/585 [00:00<00:00, 5677.50it/s, Materializing param=model.vision_tower.transformer.layers.8.attention.q_proj.weight]
Loading weights:  76%|███████▌  | 444/585 [00:00<00:00, 5675.28it/s, Materializing param=model.vision_tower.transformer.layers.8.attention.q_proj.weight]
Loading weights:  76%|███████▌  | 445/585 [00:00<00:00, 5682.59it/s, Materializing param=model.vision_tower.transformer.layers.8.attention.v_proj.weight]
Loading weights:  76%|███████▌  | 445/585 [00:00<00:00, 5680.43it/s, Materializing param=model.vision_tower.transformer.layers.8.attention.v_proj.weight]
Loading weights:  76%|███████▌  | 446/585 [00:00<00:00, 5687.81it/s, Materializing param=model.vision_tower.transformer.layers.8.attention_norm.weight]  
Loading weights:  76%|███████▌  | 446/585 [00:00<00:00, 5685.65it/s, Materializing param=model.vision_tower.transformer.layers.8.attention_norm.weight]
Loading weights:  76%|███████▋  | 447/585 [00:00<00:00, 5693.23it/s, Materializing param=model.vision_tower.transformer.layers.8.feed_forward.down_proj.weight]
Loading weights:  76%|███████▋  | 447/585 [00:00<00:00, 5691.02it/s, Materializing param=model.vision_tower.transformer.layers.8.feed_forward.down_proj.weight]
Loading weights:  77%|███████▋  | 448/585 [00:00<00:00, 5698.35it/s, Materializing param=model.vision_tower.transformer.layers.8.feed_forward.gate_proj.weight]
Loading weights:  77%|███████▋  | 448/585 [00:00<00:00, 5696.17it/s, Materializing param=model.vision_tower.transformer.layers.8.feed_forward.gate_proj.weight]
Loading weights:  77%|███████▋  | 449/585 [00:00<00:00, 5680.90it/s, Materializing param=model.vision_tower.transformer.layers.8.feed_forward.up_proj.weight]  
Loading weights:  77%|███████▋  | 449/585 [00:00<00:00, 5678.33it/s, Materializing param=model.vision_tower.transformer.layers.8.feed_forward.up_proj.weight]
Loading weights:  77%|███████▋  | 450/585 [00:00<00:00, 5685.58it/s, Materializing param=model.vision_tower.transformer.layers.8.ffn_norm.weight]            
Loading weights:  77%|███████▋  | 450/585 [00:00<00:00, 5683.42it/s, Materializing param=model.vision_tower.transformer.layers.8.ffn_norm.weight]
Loading weights:  77%|███████▋  | 451/585 [00:00<00:00, 5690.81it/s, Materializing param=model.vision_tower.transformer.layers.9.attention.k_proj.weight]
Loading weights:  77%|███████▋  | 451/585 [00:00<00:00, 5688.60it/s, Materializing param=model.vision_tower.transformer.layers.9.attention.k_proj.weight]
Loading weights:  77%|███████▋  | 452/585 [00:00<00:00, 5695.84it/s, Materializing param=model.vision_tower.transformer.layers.9.attention.o_proj.weight]
Loading weights:  77%|███████▋  | 452/585 [00:00<00:00, 5693.72it/s, Materializing param=model.vision_tower.transformer.layers.9.attention.o_proj.weight]
Loading weights:  77%|███████▋  | 453/585 [00:00<00:00, 5672.53it/s, Materializing param=model.vision_tower.transformer.layers.9.attention.q_proj.weight]
Loading weights:  77%|███████▋  | 453/585 [00:00<00:00, 5670.16it/s, Materializing param=model.vision_tower.transformer.layers.9.attention.q_proj.weight]
Loading weights:  78%|███████▊  | 454/585 [00:00<00:00, 5669.04it/s, Materializing param=model.vision_tower.transformer.layers.9.attention.v_proj.weight]
Loading weights:  78%|███████▊  | 454/585 [00:00<00:00, 5666.83it/s, Materializing param=model.vision_tower.transformer.layers.9.attention.v_proj.weight]
