2026-05-04 15:14:15.753 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:46 - Using PJRT plugin directory: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/python_package/pjrt_plugin_tt
Loading weights:  75%|███████▍  | 660/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.layer_norm2.bias]  
Loading weights:  75%|███████▍  | 660/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.layer_norm2.bias]
Loading weights:  75%|███████▍  | 661/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.layer_norm2.weight]
Loading weights:  75%|███████▍  | 661/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.layer_norm2.weight]
Loading weights:  75%|███████▍  | 662/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc1.bias]      
Loading weights:  75%|███████▍  | 662/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc1.bias]
Loading weights:  75%|███████▌  | 663/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc1.weight]
Loading weights:  75%|███████▌  | 663/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc1.weight]
Loading weights:  75%|███████▌  | 664/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc2.bias]  
Loading weights:  75%|███████▌  | 664/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc2.bias]
Loading weights:  75%|███████▌  | 665/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc2.weight]
Loading weights:  75%|███████▌  | 665/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.mlp.fc2.weight]
Loading weights:  75%|███████▌  | 666/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.k_proj.bias]
Loading weights:  75%|███████▌  | 666/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.k_proj.bias]
Loading weights:  76%|███████▌  | 667/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.k_proj.weight]
Loading weights:  76%|███████▌  | 667/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.k_proj.weight]
Loading weights:  76%|███████▌  | 668/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.out_proj.bias]
Loading weights:  76%|███████▌  | 668/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.out_proj.bias]
Loading weights:  76%|███████▌  | 669/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.out_proj.weight]
Loading weights:  76%|███████▌  | 669/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.out_proj.weight]
Loading weights:  76%|███████▌  | 670/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.q_proj.bias]    
Loading weights:  76%|███████▌  | 670/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.q_proj.bias]
Loading weights:  76%|███████▌  | 671/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.q_proj.weight]
Loading weights:  76%|███████▌  | 671/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.q_proj.weight]
Loading weights:  76%|███████▌  | 672/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.v_proj.bias]  
Loading weights:  76%|███████▌  | 672/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.v_proj.bias]
Loading weights:  76%|███████▌  | 673/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.v_proj.weight]
Loading weights:  76%|███████▌  | 673/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.13.self_attn.v_proj.weight]
Loading weights:  76%|███████▋  | 674/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm1.bias]       
Loading weights:  76%|███████▋  | 674/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm1.bias]
Loading weights:  76%|███████▋  | 675/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm1.weight]
Loading weights:  76%|███████▋  | 675/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm1.weight]
Loading weights:  77%|███████▋  | 676/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm2.bias]  
Loading weights:  77%|███████▋  | 676/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm2.bias]
Loading weights:  77%|███████▋  | 677/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm2.weight]
Loading weights:  77%|███████▋  | 677/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.layer_norm2.weight]
Loading weights:  77%|███████▋  | 678/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc1.bias]      
Loading weights:  77%|███████▋  | 678/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc1.bias]
Loading weights:  77%|███████▋  | 679/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc1.weight]
Loading weights:  77%|███████▋  | 679/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc1.weight]
Loading weights:  77%|███████▋  | 680/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc2.bias]  
Loading weights:  77%|███████▋  | 680/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc2.bias]
Loading weights:  77%|███████▋  | 681/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc2.weight]
Loading weights:  77%|███████▋  | 681/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.mlp.fc2.weight]
Loading weights:  77%|███████▋  | 682/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.k_proj.bias]
Loading weights:  77%|███████▋  | 682/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.k_proj.bias]
Loading weights:  77%|███████▋  | 683/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 683/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 684/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.out_proj.bias]
Loading weights:  77%|███████▋  | 684/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.out_proj.bias]
Loading weights:  78%|███████▊  | 685/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.out_proj.weight]
Loading weights:  78%|███████▊  | 685/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.out_proj.weight]
Loading weights:  78%|███████▊  | 686/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.q_proj.bias]    
Loading weights:  78%|███████▊  | 686/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.q_proj.bias]
Loading weights:  78%|███████▊  | 687/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 687/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 688/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.v_proj.bias]  
Loading weights:  78%|███████▊  | 688/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.v_proj.bias]
Loading weights:  78%|███████▊  | 689/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 689/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.14.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 690/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.layer_norm1.bias]       
Loading weights:  78%|███████▊  | 690/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.layer_norm1.bias]
Loading weights:  78%|███████▊  | 691/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.layer_norm1.weight]
Loading weights:  78%|███████▊  | 691/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.layer_norm1.weight]
Loading weights:  78%|███████▊  | 692/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.layer_norm2.bias]  
Loading weights:  78%|███████▊  | 692/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.layer_norm2.bias]
Loading weights:  78%|███████▊  | 693/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.layer_norm2.weight]
Loading weights:  78%|███████▊  | 693/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.layer_norm2.weight]
Loading weights:  79%|███████▊  | 694/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.mlp.fc1.bias]      
Loading weights:  79%|███████▊  | 694/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.mlp.fc1.bias]
Loading weights:  79%|███████▊  | 695/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.mlp.fc1.weight]
Loading weights:  79%|███████▊  | 695/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.mlp.fc1.weight]
Loading weights:  79%|███████▉  | 696/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.mlp.fc2.bias]  
Loading weights:  79%|███████▉  | 696/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.mlp.fc2.bias]
Loading weights:  79%|███████▉  | 697/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.mlp.fc2.weight]
Loading weights:  79%|███████▉  | 697/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.mlp.fc2.weight]
Loading weights:  79%|███████▉  | 698/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.k_proj.bias]
Loading weights:  79%|███████▉  | 698/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.k_proj.bias]
Loading weights:  79%|███████▉  | 699/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.k_proj.weight]
Loading weights:  79%|███████▉  | 699/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.k_proj.weight]
Loading weights:  79%|███████▉  | 700/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.out_proj.bias]
Loading weights:  79%|███████▉  | 700/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.out_proj.bias]
Loading weights:  79%|███████▉  | 701/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.out_proj.weight]
Loading weights:  79%|███████▉  | 701/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.out_proj.weight]
Loading weights:  80%|███████▉  | 702/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.q_proj.bias]    
Loading weights:  80%|███████▉  | 702/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.q_proj.bias]
Loading weights:  80%|███████▉  | 703/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.q_proj.weight]
Loading weights:  80%|███████▉  | 703/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.q_proj.weight]
Loading weights:  80%|███████▉  | 704/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.v_proj.bias]  
Loading weights:  80%|███████▉  | 704/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.v_proj.bias]
Loading weights:  80%|███████▉  | 705/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.v_proj.weight]
Loading weights:  80%|███████▉  | 705/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.15.self_attn.v_proj.weight]
Loading weights:  80%|███████▉  | 706/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.layer_norm1.bias]       
Loading weights:  80%|███████▉  | 706/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.layer_norm1.bias]
Loading weights:  80%|████████  | 707/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.layer_norm1.weight]
Loading weights:  80%|████████  | 707/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.layer_norm1.weight]
Loading weights:  80%|████████  | 708/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.layer_norm2.bias]  
Loading weights:  80%|████████  | 708/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.layer_norm2.bias]
Loading weights:  80%|████████  | 709/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.layer_norm2.weight]
Loading weights:  80%|████████  | 709/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.layer_norm2.weight]
Loading weights:  80%|████████  | 710/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.mlp.fc1.bias]      
Loading weights:  80%|████████  | 710/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.mlp.fc1.bias]
Loading weights:  81%|████████  | 711/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.mlp.fc1.weight]
Loading weights:  81%|████████  | 711/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.mlp.fc1.weight]
Loading weights:  81%|████████  | 712/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.mlp.fc2.bias]  
Loading weights:  81%|████████  | 712/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.mlp.fc2.bias]
Loading weights:  81%|████████  | 713/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.mlp.fc2.weight]
Loading weights:  81%|████████  | 713/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.mlp.fc2.weight]
Loading weights:  81%|████████  | 714/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.k_proj.bias]
Loading weights:  81%|████████  | 714/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.k_proj.bias]
Loading weights:  81%|████████  | 715/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.k_proj.weight]
Loading weights:  81%|████████  | 715/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.k_proj.weight]
Loading weights:  81%|████████  | 716/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.out_proj.bias]
Loading weights:  81%|████████  | 716/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.out_proj.bias]
Loading weights:  81%|████████  | 717/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.out_proj.weight]
Loading weights:  81%|████████  | 717/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.out_proj.weight]
Loading weights:  81%|████████▏ | 718/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.q_proj.bias]    
Loading weights:  81%|████████▏ | 718/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.q_proj.bias]
Loading weights:  81%|████████▏ | 719/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.q_proj.weight]
Loading weights:  81%|████████▏ | 719/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.q_proj.weight]
Loading weights:  82%|████████▏ | 720/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.v_proj.bias]  
Loading weights:  82%|████████▏ | 720/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.v_proj.bias]
Loading weights:  82%|████████▏ | 721/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.v_proj.weight]
Loading weights:  82%|████████▏ | 721/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.16.self_attn.v_proj.weight]
Loading weights:  82%|████████▏ | 722/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm1.bias]       
Loading weights:  82%|████████▏ | 722/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm1.bias]
Loading weights:  82%|████████▏ | 723/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm1.weight]
Loading weights:  82%|████████▏ | 723/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm1.weight]
Loading weights:  82%|████████▏ | 724/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm2.bias]  
Loading weights:  82%|████████▏ | 724/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm2.bias]
Loading weights:  82%|████████▏ | 725/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm2.weight]
Loading weights:  82%|████████▏ | 725/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.layer_norm2.weight]
Loading weights:  82%|████████▏ | 726/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc1.bias]      
Loading weights:  82%|████████▏ | 726/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc1.bias]
Loading weights:  82%|████████▏ | 727/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc1.weight]
Loading weights:  82%|████████▏ | 727/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc1.weight]
Loading weights:  82%|████████▏ | 728/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc2.bias]  
Loading weights:  82%|████████▏ | 728/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc2.bias]
Loading weights:  83%|████████▎ | 729/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc2.weight]
Loading weights:  83%|████████▎ | 729/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.mlp.fc2.weight]
Loading weights:  83%|████████▎ | 730/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.k_proj.bias]
Loading weights:  83%|████████▎ | 730/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.k_proj.bias]
Loading weights:  83%|████████▎ | 731/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.k_proj.weight]
Loading weights:  83%|████████▎ | 731/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.k_proj.weight]
Loading weights:  83%|████████▎ | 732/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.out_proj.bias]
Loading weights:  83%|████████▎ | 732/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.out_proj.bias]
Loading weights:  83%|████████▎ | 733/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.out_proj.weight]
Loading weights:  83%|████████▎ | 733/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.out_proj.weight]
Loading weights:  83%|████████▎ | 734/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.q_proj.bias]    
Loading weights:  83%|████████▎ | 734/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.q_proj.bias]
Loading weights:  83%|████████▎ | 735/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.q_proj.weight]
Loading weights:  83%|████████▎ | 735/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.q_proj.weight]
Loading weights:  83%|████████▎ | 736/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.v_proj.bias]  
Loading weights:  83%|████████▎ | 736/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.v_proj.bias]
Loading weights:  83%|████████▎ | 737/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 737/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.17.self_attn.v_proj.weight]
Loading weights:  84%|████████▎ | 738/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm1.bias]       
Loading weights:  84%|████████▎ | 738/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm1.bias]
Loading weights:  84%|████████▎ | 739/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm1.weight]
Loading weights:  84%|████████▎ | 739/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm1.weight]
Loading weights:  84%|████████▍ | 740/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm2.bias]  
Loading weights:  84%|████████▍ | 740/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm2.bias]
Loading weights:  84%|████████▍ | 741/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm2.weight]
Loading weights:  84%|████████▍ | 741/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm2.weight]
Loading weights:  84%|████████▍ | 742/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc1.bias]      
Loading weights:  84%|████████▍ | 742/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc1.bias]
Loading weights:  84%|████████▍ | 743/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc1.weight]
Loading weights:  84%|████████▍ | 743/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc1.weight]
Loading weights:  84%|████████▍ | 744/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc2.bias]  
Loading weights:  84%|████████▍ | 744/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc2.bias]
Loading weights:  84%|████████▍ | 745/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc2.weight]
Loading weights:  84%|████████▍ | 745/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc2.weight]
Loading weights:  84%|████████▍ | 746/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.k_proj.bias]
Loading weights:  84%|████████▍ | 746/883 [00:00<00:00, 4914.95it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.k_proj.bias]
