2026-05-04 15:13:57.109 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  49%|████▉     | 523/1065 [00:00<00:00, 10348.93it/s, Materializing param=model.language_model.layers.40.mlp.down_proj.weight]  
Loading weights:  49%|████▉     | 523/1065 [00:00<00:00, 10344.88it/s, Materializing param=model.language_model.layers.40.mlp.down_proj.weight]
Loading weights:  49%|████▉     | 524/1065 [00:00<00:00, 10356.06it/s, Materializing param=model.language_model.layers.40.mlp.gate_proj.weight]
Loading weights:  49%|████▉     | 524/1065 [00:00<00:00, 10351.96it/s, Materializing param=model.language_model.layers.40.mlp.gate_proj.weight]
Loading weights:  49%|████▉     | 525/1065 [00:00<00:00, 10363.28it/s, Materializing param=model.language_model.layers.40.mlp.up_proj.weight]  
Loading weights:  49%|████▉     | 525/1065 [00:00<00:00, 10359.28it/s, Materializing param=model.language_model.layers.40.mlp.up_proj.weight]
Loading weights:  49%|████▉     | 526/1065 [00:00<00:00, 10368.96it/s, Materializing param=model.language_model.layers.40.post_attention_layernorm.weight]
Loading weights:  49%|████▉     | 526/1065 [00:00<00:00, 10364.48it/s, Materializing param=model.language_model.layers.40.post_attention_layernorm.weight]
Loading weights:  49%|████▉     | 527/1065 [00:00<00:00, 10375.75it/s, Materializing param=model.language_model.layers.40.post_feedforward_layernorm.weight]
Loading weights:  49%|████▉     | 527/1065 [00:00<00:00, 10371.61it/s, Materializing param=model.language_model.layers.40.post_feedforward_layernorm.weight]
Loading weights:  50%|████▉     | 528/1065 [00:00<00:00, 10383.11it/s, Materializing param=model.language_model.layers.40.pre_feedforward_layernorm.weight] 
Loading weights:  50%|████▉     | 528/1065 [00:00<00:00, 10379.07it/s, Materializing param=model.language_model.layers.40.pre_feedforward_layernorm.weight]
Loading weights:  50%|████▉     | 529/1065 [00:00<00:00, 10390.55it/s, Materializing param=model.language_model.layers.40.self_attn.k_norm.weight]         
Loading weights:  50%|████▉     | 529/1065 [00:00<00:00, 10386.51it/s, Materializing param=model.language_model.layers.40.self_attn.k_norm.weight]
Loading weights:  50%|████▉     | 530/1065 [00:00<00:00, 10396.41it/s, Materializing param=model.language_model.layers.40.self_attn.k_proj.weight]
Loading weights:  50%|████▉     | 530/1065 [00:00<00:00, 10392.08it/s, Materializing param=model.language_model.layers.40.self_attn.k_proj.weight]
Loading weights:  50%|████▉     | 531/1065 [00:00<00:00, 10403.08it/s, Materializing param=model.language_model.layers.40.self_attn.o_proj.weight]
Loading weights:  50%|████▉     | 531/1065 [00:00<00:00, 10398.23it/s, Materializing param=model.language_model.layers.40.self_attn.o_proj.weight]
Loading weights:  50%|████▉     | 532/1065 [00:00<00:00, 10409.06it/s, Materializing param=model.language_model.layers.40.self_attn.q_norm.weight]
Loading weights:  50%|████▉     | 532/1065 [00:00<00:00, 10404.94it/s, Materializing param=model.language_model.layers.40.self_attn.q_norm.weight]
Loading weights:  50%|█████     | 533/1065 [00:00<00:00, 10414.93it/s, Materializing param=model.language_model.layers.40.self_attn.q_proj.weight]
Loading weights:  50%|█████     | 533/1065 [00:00<00:00, 10410.61it/s, Materializing param=model.language_model.layers.40.self_attn.q_proj.weight]
Loading weights:  50%|█████     | 534/1065 [00:00<00:00, 10421.94it/s, Materializing param=model.language_model.layers.40.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 534/1065 [00:00<00:00, 10417.92it/s, Materializing param=model.language_model.layers.40.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 535/1065 [00:00<00:00, 10428.74it/s, Materializing param=model.language_model.layers.41.input_layernorm.weight] 
Loading weights:  50%|█████     | 535/1065 [00:00<00:00, 10424.53it/s, Materializing param=model.language_model.layers.41.input_layernorm.weight]
Loading weights:  50%|█████     | 536/1065 [00:00<00:00, 10435.43it/s, Materializing param=model.language_model.layers.41.mlp.down_proj.weight]  
Loading weights:  50%|█████     | 536/1065 [00:00<00:00, 10431.41it/s, Materializing param=model.language_model.layers.41.mlp.down_proj.weight]
Loading weights:  50%|█████     | 537/1065 [00:00<00:00, 10413.77it/s, Materializing param=model.language_model.layers.41.mlp.gate_proj.weight]
Loading weights:  50%|█████     | 537/1065 [00:00<00:00, 10409.24it/s, Materializing param=model.language_model.layers.41.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 538/1065 [00:00<00:00, 10419.96it/s, Materializing param=model.language_model.layers.41.mlp.up_proj.weight]  
Loading weights:  51%|█████     | 538/1065 [00:00<00:00, 10415.92it/s, Materializing param=model.language_model.layers.41.mlp.up_proj.weight]
Loading weights:  51%|█████     | 539/1065 [00:00<00:00, 10427.10it/s, Materializing param=model.language_model.layers.41.post_attention_layernorm.weight]
Loading weights:  51%|█████     | 539/1065 [00:00<00:00, 10422.91it/s, Materializing param=model.language_model.layers.41.post_attention_layernorm.weight]
Loading weights:  51%|█████     | 540/1065 [00:00<00:00, 10434.02it/s, Materializing param=model.language_model.layers.41.post_feedforward_layernorm.weight]
Loading weights:  51%|█████     | 540/1065 [00:00<00:00, 10429.99it/s, Materializing param=model.language_model.layers.41.post_feedforward_layernorm.weight]
Loading weights:  51%|█████     | 541/1065 [00:00<00:00, 10439.98it/s, Materializing param=model.language_model.layers.41.pre_feedforward_layernorm.weight] 
Loading weights:  51%|█████     | 541/1065 [00:00<00:00, 10435.61it/s, Materializing param=model.language_model.layers.41.pre_feedforward_layernorm.weight]
Loading weights:  51%|█████     | 542/1065 [00:00<00:00, 10392.29it/s, Materializing param=model.language_model.layers.41.self_attn.k_norm.weight]         
Loading weights:  51%|█████     | 542/1065 [00:00<00:00, 10387.40it/s, Materializing param=model.language_model.layers.41.self_attn.k_norm.weight]
Loading weights:  51%|█████     | 543/1065 [00:00<00:00, 10397.87it/s, Materializing param=model.language_model.layers.41.self_attn.k_proj.weight]
Loading weights:  51%|█████     | 543/1065 [00:00<00:00, 10393.83it/s, Materializing param=model.language_model.layers.41.self_attn.k_proj.weight]
Loading weights:  51%|█████     | 544/1065 [00:00<00:00, 10404.90it/s, Materializing param=model.language_model.layers.41.self_attn.o_proj.weight]
Loading weights:  51%|█████     | 544/1065 [00:00<00:00, 10355.13it/s, Materializing param=model.language_model.layers.41.self_attn.o_proj.weight]
Loading weights:  51%|█████     | 545/1065 [00:00<00:00, 10364.48it/s, Materializing param=model.language_model.layers.41.self_attn.q_norm.weight]
Loading weights:  51%|█████     | 545/1065 [00:00<00:00, 10360.30it/s, Materializing param=model.language_model.layers.41.self_attn.q_norm.weight]
Loading weights:  51%|█████▏    | 546/1065 [00:00<00:00, 10371.03it/s, Materializing param=model.language_model.layers.41.self_attn.q_proj.weight]
Loading weights:  51%|█████▏    | 546/1065 [00:00<00:00, 10367.04it/s, Materializing param=model.language_model.layers.41.self_attn.q_proj.weight]
Loading weights:  51%|█████▏    | 547/1065 [00:00<00:00, 10378.00it/s, Materializing param=model.language_model.layers.41.self_attn.v_proj.weight]
Loading weights:  51%|█████▏    | 547/1065 [00:00<00:00, 10374.15it/s, Materializing param=model.language_model.layers.41.self_attn.v_proj.weight]
Loading weights:  51%|█████▏    | 548/1065 [00:00<00:00, 10385.18it/s, Materializing param=model.language_model.layers.42.input_layernorm.weight] 
Loading weights:  51%|█████▏    | 548/1065 [00:00<00:00, 10381.38it/s, Materializing param=model.language_model.layers.42.input_layernorm.weight]
Loading weights:  52%|█████▏    | 549/1065 [00:00<00:00, 10391.08it/s, Materializing param=model.language_model.layers.42.mlp.down_proj.weight]  
Loading weights:  52%|█████▏    | 549/1065 [00:00<00:00, 10386.90it/s, Materializing param=model.language_model.layers.42.mlp.down_proj.weight]
Loading weights:  52%|█████▏    | 550/1065 [00:00<00:00, 10397.57it/s, Materializing param=model.language_model.layers.42.mlp.gate_proj.weight]
Loading weights:  52%|█████▏    | 550/1065 [00:00<00:00, 10393.73it/s, Materializing param=model.language_model.layers.42.mlp.gate_proj.weight]
Loading weights:  52%|█████▏    | 551/1065 [00:00<00:00, 10404.47it/s, Materializing param=model.language_model.layers.42.mlp.up_proj.weight]  
Loading weights:  52%|█████▏    | 551/1065 [00:00<00:00, 10400.58it/s, Materializing param=model.language_model.layers.42.mlp.up_proj.weight]
Loading weights:  52%|█████▏    | 552/1065 [00:00<00:00, 10410.56it/s, Materializing param=model.language_model.layers.42.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 552/1065 [00:00<00:00, 10406.63it/s, Materializing param=model.language_model.layers.42.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 553/1065 [00:00<00:00, 10415.79it/s, Materializing param=model.language_model.layers.42.post_feedforward_layernorm.weight]
Loading weights:  52%|█████▏    | 553/1065 [00:00<00:00, 10411.44it/s, Materializing param=model.language_model.layers.42.post_feedforward_layernorm.weight]
Loading weights:  52%|█████▏    | 554/1065 [00:00<00:00, 10422.22it/s, Materializing param=model.language_model.layers.42.pre_feedforward_layernorm.weight] 
Loading weights:  52%|█████▏    | 554/1065 [00:00<00:00, 10418.25it/s, Materializing param=model.language_model.layers.42.pre_feedforward_layernorm.weight]
Loading weights:  52%|█████▏    | 555/1065 [00:00<00:00, 10429.24it/s, Materializing param=model.language_model.layers.42.self_attn.k_norm.weight]         
Loading weights:  52%|█████▏    | 555/1065 [00:00<00:00, 10425.32it/s, Materializing param=model.language_model.layers.42.self_attn.k_norm.weight]
Loading weights:  52%|█████▏    | 556/1065 [00:00<00:00, 10387.54it/s, Materializing param=model.language_model.layers.42.self_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 556/1065 [00:00<00:00, 10382.91it/s, Materializing param=model.language_model.layers.42.self_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 557/1065 [00:00<00:00, 10369.64it/s, Materializing param=model.language_model.layers.42.self_attn.o_proj.weight]
Loading weights:  52%|█████▏    | 557/1065 [00:00<00:00, 10365.17it/s, Materializing param=model.language_model.layers.42.self_attn.o_proj.weight]
Loading weights:  52%|█████▏    | 558/1065 [00:00<00:00, 10374.03it/s, Materializing param=model.language_model.layers.42.self_attn.q_norm.weight]
Loading weights:  52%|█████▏    | 558/1065 [00:00<00:00, 10369.75it/s, Materializing param=model.language_model.layers.42.self_attn.q_norm.weight]
Loading weights:  52%|█████▏    | 559/1065 [00:00<00:00, 10380.06it/s, Materializing param=model.language_model.layers.42.self_attn.q_proj.weight]
Loading weights:  52%|█████▏    | 559/1065 [00:00<00:00, 10376.15it/s, Materializing param=model.language_model.layers.42.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 560/1065 [00:00<00:00, 10386.81it/s, Materializing param=model.language_model.layers.42.self_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 560/1065 [00:00<00:00, 10382.86it/s, Materializing param=model.language_model.layers.42.self_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 561/1065 [00:00<00:00, 10393.45it/s, Materializing param=model.language_model.layers.43.input_layernorm.weight] 
Loading weights:  53%|█████▎    | 561/1065 [00:00<00:00, 10389.60it/s, Materializing param=model.language_model.layers.43.input_layernorm.weight]
Loading weights:  53%|█████▎    | 562/1065 [00:00<00:00, 10398.02it/s, Materializing param=model.language_model.layers.43.mlp.down_proj.weight]  
Loading weights:  53%|█████▎    | 562/1065 [00:00<00:00, 10393.80it/s, Materializing param=model.language_model.layers.43.mlp.down_proj.weight]
Loading weights:  53%|█████▎    | 563/1065 [00:00<00:00, 10403.21it/s, Materializing param=model.language_model.layers.43.mlp.gate_proj.weight]
Loading weights:  53%|█████▎    | 563/1065 [00:00<00:00, 10397.21it/s, Materializing param=model.language_model.layers.43.mlp.gate_proj.weight]
Loading weights:  53%|█████▎    | 564/1065 [00:00<00:00, 10406.42it/s, Materializing param=model.language_model.layers.43.mlp.up_proj.weight]  
Loading weights:  53%|█████▎    | 564/1065 [00:00<00:00, 10402.39it/s, Materializing param=model.language_model.layers.43.mlp.up_proj.weight]
Loading weights:  53%|█████▎    | 565/1065 [00:00<00:00, 10412.73it/s, Materializing param=model.language_model.layers.43.post_attention_layernorm.weight]
Loading weights:  53%|█████▎    | 565/1065 [00:00<00:00, 10408.75it/s, Materializing param=model.language_model.layers.43.post_attention_layernorm.weight]
Loading weights:  53%|█████▎    | 566/1065 [00:00<00:00, 10417.70it/s, Materializing param=model.language_model.layers.43.post_feedforward_layernorm.weight]
Loading weights:  53%|█████▎    | 566/1065 [00:00<00:00, 10413.41it/s, Materializing param=model.language_model.layers.43.post_feedforward_layernorm.weight]
Loading weights:  53%|█████▎    | 567/1065 [00:00<00:00, 10423.90it/s, Materializing param=model.language_model.layers.43.pre_feedforward_layernorm.weight] 
Loading weights:  53%|█████▎    | 567/1065 [00:00<00:00, 10420.01it/s, Materializing param=model.language_model.layers.43.pre_feedforward_layernorm.weight]
Loading weights:  53%|█████▎    | 568/1065 [00:00<00:00, 10360.31it/s, Materializing param=model.language_model.layers.43.self_attn.k_norm.weight]         
Loading weights:  53%|█████▎    | 568/1065 [00:00<00:00, 10355.90it/s, Materializing param=model.language_model.layers.43.self_attn.k_norm.weight]
Loading weights:  53%|█████▎    | 569/1065 [00:00<00:00, 10366.07it/s, Materializing param=model.language_model.layers.43.self_attn.k_proj.weight]
Loading weights:  53%|█████▎    | 569/1065 [00:00<00:00, 10362.38it/s, Materializing param=model.language_model.layers.43.self_attn.k_proj.weight]
Loading weights:  54%|█████▎    | 570/1065 [00:00<00:00, 10366.68it/s, Materializing param=model.language_model.layers.43.self_attn.o_proj.weight]
Loading weights:  54%|█████▎    | 570/1065 [00:00<00:00, 10362.41it/s, Materializing param=model.language_model.layers.43.self_attn.o_proj.weight]
Loading weights:  54%|█████▎    | 571/1065 [00:00<00:00, 10371.51it/s, Materializing param=model.language_model.layers.43.self_attn.q_norm.weight]
Loading weights:  54%|█████▎    | 571/1065 [00:00<00:00, 10367.83it/s, Materializing param=model.language_model.layers.43.self_attn.q_norm.weight]
Loading weights:  54%|█████▎    | 572/1065 [00:00<00:00, 10378.53it/s, Materializing param=model.language_model.layers.43.self_attn.q_proj.weight]
Loading weights:  54%|█████▎    | 572/1065 [00:00<00:00, 10374.94it/s, Materializing param=model.language_model.layers.43.self_attn.q_proj.weight]
Loading weights:  54%|█████▍    | 573/1065 [00:00<00:00, 10385.53it/s, Materializing param=model.language_model.layers.43.self_attn.v_proj.weight]
Loading weights:  54%|█████▍    | 573/1065 [00:00<00:00, 10381.81it/s, Materializing param=model.language_model.layers.43.self_attn.v_proj.weight]
Loading weights:  54%|█████▍    | 574/1065 [00:00<00:00, 10390.63it/s, Materializing param=model.language_model.layers.44.input_layernorm.weight] 
Loading weights:  54%|█████▍    | 574/1065 [00:00<00:00, 10386.64it/s, Materializing param=model.language_model.layers.44.input_layernorm.weight]
Loading weights:  54%|█████▍    | 575/1065 [00:00<00:00, 10356.35it/s, Materializing param=model.language_model.layers.44.mlp.down_proj.weight]  
Loading weights:  54%|█████▍    | 575/1065 [00:00<00:00, 10351.99it/s, Materializing param=model.language_model.layers.44.mlp.down_proj.weight]
Loading weights:  54%|█████▍    | 576/1065 [00:00<00:00, 10362.17it/s, Materializing param=model.language_model.layers.44.mlp.gate_proj.weight]
Loading weights:  54%|█████▍    | 576/1065 [00:00<00:00, 10358.44it/s, Materializing param=model.language_model.layers.44.mlp.gate_proj.weight]
Loading weights:  54%|█████▍    | 577/1065 [00:00<00:00, 10368.95it/s, Materializing param=model.language_model.layers.44.mlp.up_proj.weight]  
Loading weights:  54%|█████▍    | 577/1065 [00:00<00:00, 10365.35it/s, Materializing param=model.language_model.layers.44.mlp.up_proj.weight]
Loading weights:  54%|█████▍    | 578/1065 [00:00<00:00, 10375.94it/s, Materializing param=model.language_model.layers.44.post_attention_layernorm.weight]
Loading weights:  54%|█████▍    | 578/1065 [00:00<00:00, 10372.17it/s, Materializing param=model.language_model.layers.44.post_attention_layernorm.weight]
Loading weights:  54%|█████▍    | 579/1065 [00:00<00:00, 10381.50it/s, Materializing param=model.language_model.layers.44.post_feedforward_layernorm.weight]
Loading weights:  54%|█████▍    | 579/1065 [00:00<00:00, 10377.46it/s, Materializing param=model.language_model.layers.44.post_feedforward_layernorm.weight]
Loading weights:  54%|█████▍    | 580/1065 [00:00<00:00, 10387.93it/s, Materializing param=model.language_model.layers.44.pre_feedforward_layernorm.weight] 
Loading weights:  54%|█████▍    | 580/1065 [00:00<00:00, 10384.20it/s, Materializing param=model.language_model.layers.44.pre_feedforward_layernorm.weight]
Loading weights:  55%|█████▍    | 581/1065 [00:00<00:00, 10394.61it/s, Materializing param=model.language_model.layers.44.self_attn.k_norm.weight]         
Loading weights:  55%|█████▍    | 581/1065 [00:00<00:00, 10390.84it/s, Materializing param=model.language_model.layers.44.self_attn.k_norm.weight]
Loading weights:  55%|█████▍    | 582/1065 [00:00<00:00, 10383.88it/s, Materializing param=model.language_model.layers.44.self_attn.k_proj.weight]
Loading weights:  55%|█████▍    | 582/1065 [00:00<00:00, 10339.20it/s, Materializing param=model.language_model.layers.44.self_attn.k_proj.weight]
Loading weights:  55%|█████▍    | 583/1065 [00:00<00:00, 10347.89it/s, Materializing param=model.language_model.layers.44.self_attn.o_proj.weight]
Loading weights:  55%|█████▍    | 583/1065 [00:00<00:00, 10343.95it/s, Materializing param=model.language_model.layers.44.self_attn.o_proj.weight]
Loading weights:  55%|█████▍    | 584/1065 [00:00<00:00, 10352.54it/s, Materializing param=model.language_model.layers.44.self_attn.q_norm.weight]
Loading weights:  55%|█████▍    | 584/1065 [00:00<00:00, 10348.52it/s, Materializing param=model.language_model.layers.44.self_attn.q_norm.weight]
Loading weights:  55%|█████▍    | 585/1065 [00:00<00:00, 10358.62it/s, Materializing param=model.language_model.layers.44.self_attn.q_proj.weight]
Loading weights:  55%|█████▍    | 585/1065 [00:00<00:00, 10354.95it/s, Materializing param=model.language_model.layers.44.self_attn.q_proj.weight]
Loading weights:  55%|█████▌    | 586/1065 [00:00<00:00, 10365.30it/s, Materializing param=model.language_model.layers.44.self_attn.v_proj.weight]
Loading weights:  55%|█████▌    | 586/1065 [00:00<00:00, 10361.68it/s, Materializing param=model.language_model.layers.44.self_attn.v_proj.weight]
Loading weights:  55%|█████▌    | 587/1065 [00:00<00:00, 10372.19it/s, Materializing param=model.language_model.layers.45.input_layernorm.weight] 
Loading weights:  55%|█████▌    | 587/1065 [00:00<00:00, 10368.56it/s, Materializing param=model.language_model.layers.45.input_layernorm.weight]
Loading weights:  55%|█████▌    | 588/1065 [00:00<00:00, 10377.62it/s, Materializing param=model.language_model.layers.45.mlp.down_proj.weight]  
Loading weights:  55%|█████▌    | 588/1065 [00:00<00:00, 10373.64it/s, Materializing param=model.language_model.layers.45.mlp.down_proj.weight]
Loading weights:  55%|█████▌    | 589/1065 [00:00<00:00, 10383.77it/s, Materializing param=model.language_model.layers.45.mlp.gate_proj.weight]
Loading weights:  55%|█████▌    | 589/1065 [00:00<00:00, 10380.24it/s, Materializing param=model.language_model.layers.45.mlp.gate_proj.weight]
Loading weights:  55%|█████▌    | 590/1065 [00:00<00:00, 10390.48it/s, Materializing param=model.language_model.layers.45.mlp.up_proj.weight]  
Loading weights:  55%|█████▌    | 590/1065 [00:00<00:00, 10387.00it/s, Materializing param=model.language_model.layers.45.mlp.up_proj.weight]
Loading weights:  55%|█████▌    | 591/1065 [00:00<00:00, 10397.27it/s, Materializing param=model.language_model.layers.45.post_attention_layernorm.weight]
Loading weights:  55%|█████▌    | 591/1065 [00:00<00:00, 10393.61it/s, Materializing param=model.language_model.layers.45.post_attention_layernorm.weight]
Loading weights:  56%|█████▌    | 592/1065 [00:00<00:00, 10402.60it/s, Materializing param=model.language_model.layers.45.post_feedforward_layernorm.weight]
Loading weights:  56%|█████▌    | 592/1065 [00:00<00:00, 10398.59it/s, Materializing param=model.language_model.layers.45.post_feedforward_layernorm.weight]
Loading weights:  56%|█████▌    | 593/1065 [00:00<00:00, 10389.23it/s, Materializing param=model.language_model.layers.45.pre_feedforward_layernorm.weight] 
Loading weights:  56%|█████▌    | 593/1065 [00:00<00:00, 10385.02it/s, Materializing param=model.language_model.layers.45.pre_feedforward_layernorm.weight]
Loading weights:  56%|█████▌    | 594/1065 [00:00<00:00, 10394.94it/s, Materializing param=model.language_model.layers.45.self_attn.k_norm.weight]         
Loading weights:  56%|█████▌    | 594/1065 [00:00<00:00, 10391.25it/s, Materializing param=model.language_model.layers.45.self_attn.k_norm.weight]
Loading weights:  56%|█████▌    | 595/1065 [00:00<00:00, 10396.04it/s, Materializing param=model.language_model.layers.45.self_attn.k_proj.weight]
Loading weights:  56%|█████▌    | 595/1065 [00:00<00:00, 10391.93it/s, Materializing param=model.language_model.layers.45.self_attn.k_proj.weight]
Loading weights:  56%|█████▌    | 596/1065 [00:00<00:00, 10358.07it/s, Materializing param=model.language_model.layers.45.self_attn.o_proj.weight]
Loading weights:  56%|█████▌    | 596/1065 [00:00<00:00, 10353.95it/s, Materializing param=model.language_model.layers.45.self_attn.o_proj.weight]
Loading weights:  56%|█████▌    | 597/1065 [00:00<00:00, 10363.72it/s, Materializing param=model.language_model.layers.45.self_attn.q_norm.weight]
Loading weights:  56%|█████▌    | 597/1065 [00:00<00:00, 10360.08it/s, Materializing param=model.language_model.layers.45.self_attn.q_norm.weight]
Loading weights:  56%|█████▌    | 598/1065 [00:00<00:00, 10370.14it/s, Materializing param=model.language_model.layers.45.self_attn.q_proj.weight]
Loading weights:  56%|█████▌    | 598/1065 [00:00<00:00, 10366.58it/s, Materializing param=model.language_model.layers.45.self_attn.q_proj.weight]
Loading weights:  56%|█████▌    | 599/1065 [00:00<00:00, 10376.79it/s, Materializing param=model.language_model.layers.45.self_attn.v_proj.weight]
Loading weights:  56%|█████▌    | 599/1065 [00:00<00:00, 10373.20it/s, Materializing param=model.language_model.layers.45.self_attn.v_proj.weight]
Loading weights:  56%|█████▋    | 600/1065 [00:00<00:00, 10381.98it/s, Materializing param=model.language_model.layers.46.input_layernorm.weight] 
Loading weights:  56%|█████▋    | 600/1065 [00:00<00:00, 10378.13it/s, Materializing param=model.language_model.layers.46.input_layernorm.weight]
Loading weights:  56%|█████▋    | 601/1065 [00:00<00:00, 10388.14it/s, Materializing param=model.language_model.layers.46.mlp.down_proj.weight]  
Loading weights:  56%|█████▋    | 601/1065 [00:00<00:00, 10384.59it/s, Materializing param=model.language_model.layers.46.mlp.down_proj.weight]
Loading weights:  57%|█████▋    | 602/1065 [00:00<00:00, 10394.55it/s, Materializing param=model.language_model.layers.46.mlp.gate_proj.weight]
Loading weights:  57%|█████▋    | 602/1065 [00:00<00:00, 10391.08it/s, Materializing param=model.language_model.layers.46.mlp.gate_proj.weight]
Loading weights:  57%|█████▋    | 603/1065 [00:00<00:00, 10401.11it/s, Materializing param=model.language_model.layers.46.mlp.up_proj.weight]  
Loading weights:  57%|█████▋    | 603/1065 [00:00<00:00, 10397.56it/s, Materializing param=model.language_model.layers.46.mlp.up_proj.weight]
Loading weights:  57%|█████▋    | 604/1065 [00:00<00:00, 10406.38it/s, Materializing param=model.language_model.layers.46.post_attention_layernorm.weight]
Loading weights:  57%|█████▋    | 604/1065 [00:00<00:00, 10402.36it/s, Materializing param=model.language_model.layers.46.post_attention_layernorm.weight]
Loading weights:  57%|█████▋    | 605/1065 [00:00<00:00, 10373.62it/s, Materializing param=model.language_model.layers.46.post_feedforward_layernorm.weight]
Loading weights:  57%|█████▋    | 605/1065 [00:00<00:00, 10369.26it/s, Materializing param=model.language_model.layers.46.post_feedforward_layernorm.weight]
Loading weights:  57%|█████▋    | 606/1065 [00:00<00:00, 10378.80it/s, Materializing param=model.language_model.layers.46.pre_feedforward_layernorm.weight] 
Loading weights:  57%|█████▋    | 606/1065 [00:00<00:00, 10375.12it/s, Materializing param=model.language_model.layers.46.pre_feedforward_layernorm.weight]
Loading weights:  57%|█████▋    | 607/1065 [00:00<00:00, 10385.12it/s, Materializing param=model.language_model.layers.46.self_attn.k_norm.weight]         
Loading weights:  57%|█████▋    | 607/1065 [00:00<00:00, 10381.60it/s, Materializing param=model.language_model.layers.46.self_attn.k_norm.weight]
Loading weights:  57%|█████▋    | 608/1065 [00:00<00:00, 10358.37it/s, Materializing param=model.language_model.layers.46.self_attn.k_proj.weight]
Loading weights:  57%|█████▋    | 608/1065 [00:00<00:00, 10354.41it/s, Materializing param=model.language_model.layers.46.self_attn.k_proj.weight]
Loading weights:  57%|█████▋    | 609/1065 [00:00<00:00, 10363.87it/s, Materializing param=model.language_model.layers.46.self_attn.o_proj.weight]
Loading weights:  57%|█████▋    | 609/1065 [00:00<00:00, 10360.34it/s, Materializing param=model.language_model.layers.46.self_attn.o_proj.weight]
Loading weights:  57%|█████▋    | 610/1065 [00:00<00:00, 10368.77it/s, Materializing param=model.language_model.layers.46.self_attn.q_norm.weight]
Loading weights:  57%|█████▋    | 610/1065 [00:00<00:00, 10364.91it/s, Materializing param=model.language_model.layers.46.self_attn.q_norm.weight]
Loading weights:  57%|█████▋    | 611/1065 [00:00<00:00, 10374.75it/s, Materializing param=model.language_model.layers.46.self_attn.q_proj.weight]
Loading weights:  57%|█████▋    | 611/1065 [00:00<00:00, 10371.27it/s, Materializing param=model.language_model.layers.46.self_attn.q_proj.weight]
Loading weights:  57%|█████▋    | 612/1065 [00:00<00:00, 10381.18it/s, Materializing param=model.language_model.layers.46.self_attn.v_proj.weight]
Loading weights:  57%|█████▋    | 612/1065 [00:00<00:00, 10377.74it/s, Materializing param=model.language_model.layers.46.self_attn.v_proj.weight]
Loading weights:  58%|█████▊    | 613/1065 [00:00<00:00, 10387.73it/s, Materializing param=model.language_model.layers.47.input_layernorm.weight] 
Loading weights:  58%|█████▊    | 613/1065 [00:00<00:00, 10384.29it/s, Materializing param=model.language_model.layers.47.input_layernorm.weight]
Loading weights:  58%|█████▊    | 614/1065 [00:00<00:00, 10393.09it/s, Materializing param=model.language_model.layers.47.mlp.down_proj.weight]  
Loading weights:  58%|█████▊    | 614/1065 [00:00<00:00, 10389.40it/s, Materializing param=model.language_model.layers.47.mlp.down_proj.weight]
Loading weights:  58%|█████▊    | 615/1065 [00:00<00:00, 10357.72it/s, Materializing param=model.language_model.layers.47.mlp.gate_proj.weight]
Loading weights:  58%|█████▊    | 615/1065 [00:00<00:00, 10353.81it/s, Materializing param=model.language_model.layers.47.mlp.gate_proj.weight]
Loading weights:  58%|█████▊    | 616/1065 [00:00<00:00, 10363.37it/s, Materializing param=model.language_model.layers.47.mlp.up_proj.weight]  
Loading weights:  58%|█████▊    | 616/1065 [00:00<00:00, 10359.96it/s, Materializing param=model.language_model.layers.47.mlp.up_proj.weight]
Loading weights:  58%|█████▊    | 617/1065 [00:00<00:00, 10369.71it/s, Materializing param=model.language_model.layers.47.post_attention_layernorm.weight]
Loading weights:  58%|█████▊    | 617/1065 [00:00<00:00, 10366.14it/s, Materializing param=model.language_model.layers.47.post_attention_layernorm.weight]
Loading weights:  58%|█████▊    | 618/1065 [00:00<00:00, 10375.96it/s, Materializing param=model.language_model.layers.47.post_feedforward_layernorm.weight]
Loading weights:  58%|█████▊    | 618/1065 [00:00<00:00, 10372.47it/s, Materializing param=model.language_model.layers.47.post_feedforward_layernorm.weight]
Loading weights:  58%|█████▊    | 619/1065 [00:00<00:00, 10381.15it/s, Materializing param=model.language_model.layers.47.pre_feedforward_layernorm.weight] 
Loading weights:  58%|█████▊    | 619/1065 [00:00<00:00, 10377.42it/s, Materializing param=model.language_model.layers.47.pre_feedforward_layernorm.weight]
Loading weights:  58%|█████▊    | 620/1065 [00:00<00:00, 10387.12it/s, Materializing param=model.language_model.layers.47.self_attn.k_norm.weight]         
Loading weights:  58%|█████▊    | 620/1065 [00:00<00:00, 10377.09it/s, Materializing param=model.language_model.layers.47.self_attn.k_norm.weight]
