2026-04-06 16:58:35.745 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
2026-04-06 16:58:41.803 (   4.811s) [        769F1140]              stubs.inc:122   WARN| STUB: PJRT_Client_TopologyDescription
2026-04-06 16:58:41.803372: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!
Applied real-valued RoPE patch (no complex tensors) for TT backend compatibility
Applied XLA-compatible _prepare_sequence patch (torch.where for boolean indexing)
Applied XLA-compatible unpatchify patch (tensor-shape reshape, single graph)
Applied cumsum u8 fix (bool→int32 cast before cumsum in masking_utils)

Detected 4 TT devices
Created mesh: shape=(1, 4), axes=('batch', 'model'), devices=4
Loading text encoder from Tongyi-MAI/Z-Image-Turbo/text_encoder ...

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/398 [00:00<00:00, 16384.00it/s, Materializing param=embed_tokens.weight]
Loading weights:   0%|          | 1/398 [00:00<00:00, 7724.32it/s, Materializing param=embed_tokens.weight] 
Loading weights:   1%|          | 2/398 [00:00<00:00, 6579.30it/s, Materializing param=layers.0.input_layernorm.weight]
Loading weights:   1%|          | 2/398 [00:00<00:00, 5588.68it/s, Materializing param=layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/398 [00:00<00:00, 6105.25it/s, Materializing param=layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 3/398 [00:00<00:00, 5575.06it/s, Materializing param=layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 4/398 [00:00<00:00, 5911.63it/s, Materializing param=layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 4/398 [00:00<00:00, 5542.52it/s, Materializing param=layers.0.mlp.gate_proj.weight]
Loading weights:   1%|▏         | 5/398 [00:00<00:00, 5991.86it/s, Materializing param=layers.0.mlp.up_proj.weight]  
Loading weights:   1%|▏         | 5/398 [00:00<00:00, 5669.51it/s, Materializing param=layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 6/398 [00:00<00:00, 5732.53it/s, Materializing param=layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 6/398 [00:00<00:00, 5481.56it/s, Materializing param=layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/398 [00:00<00:00, 5751.25it/s, Materializing param=layers.0.self_attn.k_norm.weight]        
Loading weights:   2%|▏         | 7/398 [00:00<00:00, 5534.43it/s, Materializing param=layers.0.self_attn.k_norm.weight]
Loading weights:  50%|████▉     | 198/398 [00:00<00:00, 5227.37it/s, Materializing param=layers.17.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 198/398 [00:00<00:00, 5222.57it/s, Materializing param=layers.17.self_attn.q_proj.weight]
Loading weights:  50%|█████     | 199/398 [00:00<00:00, 5194.17it/s, Materializing param=layers.17.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 199/398 [00:00<00:00, 5188.65it/s, Materializing param=layers.17.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 200/398 [00:00<00:00, 5202.56it/s, Materializing param=layers.18.input_layernorm.weight] 
Loading weights:  50%|█████     | 200/398 [00:00<00:00, 5197.60it/s, Materializing param=layers.18.input_layernorm.weight]
Loading weights:  51%|█████     | 201/398 [00:00<00:00, 5170.34it/s, Materializing param=layers.18.mlp.down_proj.weight]  
Loading weights:  51%|█████     | 201/398 [00:00<00:00, 5164.77it/s, Materializing param=layers.18.mlp.down_proj.weight]
Loading weights:  51%|█████     | 202/398 [00:00<00:00, 5178.47it/s, Materializing param=layers.18.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 202/398 [00:00<00:00, 5173.69it/s, Materializing param=layers.18.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 203/398 [00:00<00:00, 5187.62it/s, Materializing param=layers.18.mlp.up_proj.weight]  
Loading weights:  51%|█████     | 203/398 [00:00<00:00, 5181.59it/s, Materializing param=layers.18.mlp.up_proj.weight]
Loading weights:  51%|█████▏    | 204/398 [00:00<00:00, 5194.72it/s, Materializing param=layers.18.post_attention_layernorm.weight]
Loading weights:  51%|█████▏    | 204/398 [00:00<00:00, 5189.68it/s, Materializing param=layers.18.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 205/398 [00:00<00:00, 5203.47it/s, Materializing param=layers.18.self_attn.k_norm.weight]        
Loading weights:  52%|█████▏    | 205/398 [00:00<00:00, 5198.79it/s, Materializing param=layers.18.self_attn.k_norm.weight]
Loading weights:  52%|█████▏    | 206/398 [00:00<00:00, 5212.48it/s, Materializing param=layers.18.self_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 206/398 [00:00<00:00, 5207.83it/s, Materializing param=layers.18.self_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 207/398 [00:00<00:00, 5194.48it/s, Materializing param=layers.18.self_attn.o_proj.weight]
Loading weights:  52%|█████▏    | 207/398 [00:00<00:00, 5189.20it/s, Materializing param=layers.18.self_attn.o_proj.weight]
Loading weights:  52%|█████▏    | 208/398 [00:00<00:00, 5145.72it/s, Materializing param=layers.18.self_attn.q_norm.weight]
Loading weights:  52%|█████▏    | 208/398 [00:00<00:00, 5140.23it/s, Materializing param=layers.18.self_attn.q_norm.weight]
Loading weights:  53%|█████▎    | 209/398 [00:00<00:00, 5152.98it/s, Materializing param=layers.18.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 209/398 [00:00<00:00, 5148.20it/s, Materializing param=layers.18.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 210/398 [00:00<00:00, 5161.59it/s, Materializing param=layers.18.self_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 210/398 [00:00<00:00, 5157.02it/s, Materializing param=layers.18.self_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 211/398 [00:00<00:00, 5169.93it/s, Materializing param=layers.19.input_layernorm.weight] 
Loading weights:  53%|█████▎    | 211/398 [00:00<00:00, 5164.80it/s, Materializing param=layers.19.input_layernorm.weight]
Loading weights:  53%|█████▎    | 212/398 [00:00<00:00, 5127.27it/s, Materializing param=layers.19.mlp.down_proj.weight]  
Loading weights:  53%|█████▎    | 212/398 [00:00<00:00, 5121.84it/s, Materializing param=layers.19.mlp.down_proj.weight]
Loading weights:  54%|█████▎    | 213/398 [00:00<00:00, 5134.41it/s, Materializing param=layers.19.mlp.gate_proj.weight]
Loading weights:  54%|█████▎    | 213/398 [00:00<00:00, 5129.90it/s, Materializing param=layers.19.mlp.gate_proj.weight]
Loading weights:  54%|█████▍    | 214/398 [00:00<00:00, 5142.49it/s, Materializing param=layers.19.mlp.up_proj.weight]  
Loading weights:  54%|█████▍    | 214/398 [00:00<00:00, 5137.99it/s, Materializing param=layers.19.mlp.up_proj.weight]
Loading weights:  54%|█████▍    | 215/398 [00:00<00:00, 5151.18it/s, Materializing param=layers.19.post_attention_layernorm.weight]
Loading weights:  54%|█████▍    | 215/398 [00:00<00:00, 5146.65it/s, Materializing param=layers.19.post_attention_layernorm.weight]
Loading weights:  54%|█████▍    | 216/398 [00:00<00:00, 5159.75it/s, Materializing param=layers.19.self_attn.k_norm.weight]        
Loading weights:  54%|█████▍    | 216/398 [00:00<00:00, 5154.47it/s, Materializing param=layers.19.self_attn.k_norm.weight]
Loading weights:  55%|█████▍    | 217/398 [00:00<00:00, 5167.10it/s, Materializing param=layers.19.self_attn.k_proj.weight]
Loading weights:  55%|█████▍    | 217/398 [00:00<00:00, 5162.64it/s, Materializing param=layers.19.self_attn.k_proj.weight]
Loading weights:  55%|█████▍    | 218/398 [00:00<00:00, 5175.37it/s, Materializing param=layers.19.self_attn.o_proj.weight]
Loading weights:  55%|█████▍    | 218/398 [00:00<00:00, 5170.10it/s, Materializing param=layers.19.self_attn.o_proj.weight]
Loading weights:  55%|█████▌    | 219/398 [00:00<00:00, 5182.42it/s, Materializing param=layers.19.self_attn.q_norm.weight]
Loading weights:  55%|█████▌    | 219/398 [00:00<00:00, 5178.07it/s, Materializing param=layers.19.self_attn.q_norm.weight]
Loading weights:  55%|█████▌    | 220/398 [00:00<00:00, 5191.09it/s, Materializing param=layers.19.self_attn.q_proj.weight]
Loading weights:  55%|█████▌    | 220/398 [00:00<00:00, 5186.74it/s, Materializing param=layers.19.self_attn.q_proj.weight]
Loading weights:  56%|█████▌    | 221/398 [00:00<00:00, 5199.85it/s, Materializing param=layers.19.self_attn.v_proj.weight]
Loading weights:  56%|█████▌    | 221/398 [00:00<00:00, 5195.51it/s, Materializing param=layers.19.self_attn.v_proj.weight]
Loading weights:  56%|█████▌    | 222/398 [00:00<00:00, 5208.42it/s, Materializing param=layers.20.input_layernorm.weight] 
Loading weights:  56%|█████▌    | 222/398 [00:00<00:00, 5204.11it/s, Materializing param=layers.20.input_layernorm.weight]
Loading weights:  56%|█████▌    | 223/398 [00:00<00:00, 5216.94it/s, Materializing param=layers.20.mlp.down_proj.weight]  
Loading weights:  56%|█████▌    | 223/398 [00:00<00:00, 5212.58it/s, Materializing param=layers.20.mlp.down_proj.weight]
Loading weights:  56%|█████▋    | 224/398 [00:00<00:00, 5194.21it/s, Materializing param=layers.20.mlp.gate_proj.weight]
Loading weights:  56%|█████▋    | 224/398 [00:00<00:00, 5188.19it/s, Materializing param=layers.20.mlp.gate_proj.weight]
Loading weights:  57%|█████▋    | 225/398 [00:00<00:00, 5199.81it/s, Materializing param=layers.20.mlp.up_proj.weight]  
Loading weights:  57%|█████▋    | 225/398 [00:00<00:00, 5195.43it/s, Materializing param=layers.20.mlp.up_proj.weight]
Loading weights:  57%|█████▋    | 226/398 [00:00<00:00, 5117.71it/s, Materializing param=layers.20.post_attention_layernorm.weight]
Loading weights:  57%|█████▋    | 226/398 [00:00<00:00, 5112.22it/s, Materializing param=layers.20.post_attention_layernorm.weight]
Loading weights:  57%|█████▋    | 227/398 [00:00<00:00, 5123.59it/s, Materializing param=layers.20.self_attn.k_norm.weight]        
Loading weights:  57%|█████▋    | 227/398 [00:00<00:00, 5119.19it/s, Materializing param=layers.20.self_attn.k_norm.weight]
Loading weights:  57%|█████▋    | 228/398 [00:00<00:00, 5127.29it/s, Materializing param=layers.20.self_attn.k_proj.weight]
Loading weights:  57%|█████▋    | 228/398 [00:00<00:00, 5123.01it/s, Materializing param=layers.20.self_attn.k_proj.weight]
Loading weights:  58%|█████▊    | 229/398 [00:00<00:00, 5134.94it/s, Materializing param=layers.20.self_attn.o_proj.weight]
Loading weights:  58%|█████▊    | 229/398 [00:00<00:00, 5130.72it/s, Materializing param=layers.20.self_attn.o_proj.weight]
Loading weights:  58%|█████▊    | 230/398 [00:00<00:00, 5142.93it/s, Materializing param=layers.20.self_attn.q_norm.weight]
Loading weights:  58%|█████▊    | 230/398 [00:00<00:00, 5138.87it/s, Materializing param=layers.20.self_attn.q_norm.weight]
Loading weights:  58%|█████▊    | 231/398 [00:00<00:00, 5151.26it/s, Materializing param=layers.20.self_attn.q_proj.weight]
Loading weights:  58%|█████▊    | 231/398 [00:00<00:00, 5146.99it/s, Materializing param=layers.20.self_attn.q_proj.weight]
Loading weights:  58%|█████▊    | 232/398 [00:00<00:00, 5159.21it/s, Materializing param=layers.20.self_attn.v_proj.weight]
Loading weights:  58%|█████▊    | 232/398 [00:00<00:00, 5155.00it/s, Materializing param=layers.20.self_attn.v_proj.weight]
Loading weights:  59%|█████▊    | 233/398 [00:00<00:00, 5166.87it/s, Materializing param=layers.21.input_layernorm.weight] 
Loading weights:  59%|█████▊    | 233/398 [00:00<00:00, 5162.59it/s, Materializing param=layers.21.input_layernorm.weight]
Loading weights:  59%|█████▉    | 234/398 [00:00<00:00, 5173.29it/s, Materializing param=layers.21.mlp.down_proj.weight]  
Loading weights:  59%|█████▉    | 234/398 [00:00<00:00, 5168.96it/s, Materializing param=layers.21.mlp.down_proj.weight]
Loading weights:  59%|█████▉    | 235/398 [00:00<00:00, 5180.71it/s, Materializing param=layers.21.mlp.gate_proj.weight]
Loading weights:  59%|█████▉    | 235/398 [00:00<00:00, 5176.66it/s, Materializing param=layers.21.mlp.gate_proj.weight]
Loading weights:  59%|█████▉    | 236/398 [00:00<00:00, 5188.66it/s, Materializing param=layers.21.mlp.up_proj.weight]  
Loading weights:  59%|█████▉    | 236/398 [00:00<00:00, 5184.64it/s, Materializing param=layers.21.mlp.up_proj.weight]
Loading weights:  60%|█████▉    | 237/398 [00:00<00:00, 5196.67it/s, Materializing param=layers.21.post_attention_layernorm.weight]
Loading weights:  60%|█████▉    | 237/398 [00:00<00:00, 5192.30it/s, Materializing param=layers.21.post_attention_layernorm.weight]
Loading weights:  60%|█████▉    | 238/398 [00:00<00:00, 5204.29it/s, Materializing param=layers.21.self_attn.k_norm.weight]        
Loading weights:  60%|█████▉    | 238/398 [00:00<00:00, 5200.27it/s, Materializing param=layers.21.self_attn.k_norm.weight]
Loading weights:  60%|██████    | 239/398 [00:00<00:00, 5212.16it/s, Materializing param=layers.21.self_attn.k_proj.weight]
Loading weights:  60%|██████    | 239/398 [00:00<00:00, 5208.18it/s, Materializing param=layers.21.self_attn.k_proj.weight]
Loading weights:  60%|██████    | 240/398 [00:00<00:00, 5196.25it/s, Materializing param=layers.21.self_attn.o_proj.weight]
Loading weights:  60%|██████    | 240/398 [00:00<00:00, 5191.40it/s, Materializing param=layers.21.self_attn.o_proj.weight]
Loading weights:  61%|██████    | 241/398 [00:00<00:00, 5202.54it/s, Materializing param=layers.21.self_attn.q_norm.weight]
Loading weights:  61%|██████    | 241/398 [00:00<00:00, 5198.28it/s, Materializing param=layers.21.self_attn.q_norm.weight]
Loading weights:  61%|██████    | 242/398 [00:00<00:00, 5209.73it/s, Materializing param=layers.21.self_attn.q_proj.weight]
Loading weights:  61%|██████    | 242/398 [00:00<00:00, 5205.69it/s, Materializing param=layers.21.self_attn.q_proj.weight]
Loading weights:  61%|██████    | 243/398 [00:00<00:00, 5187.54it/s, Materializing param=layers.21.self_attn.v_proj.weight]
Loading weights:  61%|██████    | 243/398 [00:00<00:00, 5183.02it/s, Materializing param=layers.21.self_attn.v_proj.weight]
Loading weights:  61%|██████▏   | 244/398 [00:00<00:00, 5181.46it/s, Materializing param=layers.22.input_layernorm.weight] 
Loading weights:  61%|██████▏   | 244/398 [00:00<00:00, 5177.16it/s, Materializing param=layers.22.input_layernorm.weight]
Loading weights:  62%|██████▏   | 245/398 [00:00<00:00, 5186.31it/s, Materializing param=layers.22.mlp.down_proj.weight]  
Loading weights:  62%|██████▏   | 245/398 [00:00<00:00, 5182.02it/s, Materializing param=layers.22.mlp.down_proj.weight]
Loading weights:  62%|██████▏   | 246/398 [00:00<00:00, 5193.19it/s, Materializing param=layers.22.mlp.gate_proj.weight]
Loading weights:  62%|██████▏   | 246/398 [00:00<00:00, 5189.20it/s, Materializing param=layers.22.mlp.gate_proj.weight]
Loading weights:  62%|██████▏   | 247/398 [00:00<00:00, 5155.61it/s, Materializing param=layers.22.mlp.up_proj.weight]  
Loading weights:  62%|██████▏   | 247/398 [00:00<00:00, 5151.30it/s, Materializing param=layers.22.mlp.up_proj.weight]
Loading weights:  62%|██████▏   | 248/398 [00:00<00:00, 5162.43it/s, Materializing param=layers.22.post_attention_layernorm.weight]
Loading weights:  62%|██████▏   | 248/398 [00:00<00:00, 5158.33it/s, Materializing param=layers.22.post_attention_layernorm.weight]
Loading weights:  63%|██████▎   | 249/398 [00:00<00:00, 5168.47it/s, Materializing param=layers.22.self_attn.k_norm.weight]        
Loading weights:  63%|██████▎   | 249/398 [00:00<00:00, 5164.22it/s, Materializing param=layers.22.self_attn.k_norm.weight]
Loading weights:  63%|██████▎   | 250/398 [00:00<00:00, 5174.17it/s, Materializing param=layers.22.self_attn.k_proj.weight]
Loading weights:  63%|██████▎   | 250/398 [00:00<00:00, 5170.21it/s, Materializing param=layers.22.self_attn.k_proj.weight]
Loading weights:  63%|██████▎   | 251/398 [00:00<00:00, 5181.34it/s, Materializing param=layers.22.self_attn.o_proj.weight]
Loading weights:  63%|██████▎   | 251/398 [00:00<00:00, 5177.44it/s, Materializing param=layers.22.self_attn.o_proj.weight]
Loading weights:  63%|██████▎   | 252/398 [00:00<00:00, 5188.40it/s, Materializing param=layers.22.self_attn.q_norm.weight]
Loading weights:  63%|██████▎   | 252/398 [00:00<00:00, 5184.53it/s, Materializing param=layers.22.self_attn.q_norm.weight]
Loading weights:  64%|██████▎   | 253/398 [00:00<00:00, 5195.49it/s, Materializing param=layers.22.self_attn.q_proj.weight]
Loading weights:  64%|██████▎   | 253/398 [00:00<00:00, 5191.61it/s, Materializing param=layers.22.self_attn.q_proj.weight]
Loading weights:  64%|██████▍   | 254/398 [00:00<00:00, 5146.76it/s, Materializing param=layers.22.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 254/398 [00:00<00:00, 5142.19it/s, Materializing param=layers.22.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 255/398 [00:00<00:00, 5153.15it/s, Materializing param=layers.23.input_layernorm.weight] 
Loading weights:  64%|██████▍   | 255/398 [00:00<00:00, 5149.41it/s, Materializing param=layers.23.input_layernorm.weight]
Loading weights:  64%|██████▍   | 256/398 [00:00<00:00, 5160.31it/s, Materializing param=layers.23.mlp.down_proj.weight]  
Loading weights:  64%|██████▍   | 256/398 [00:00<00:00, 5156.42it/s, Materializing param=layers.23.mlp.down_proj.weight]
Loading weights:  65%|██████▍   | 257/398 [00:00<00:00, 5167.31it/s, Materializing param=layers.23.mlp.gate_proj.weight]
Loading weights:  65%|██████▍   | 257/398 [00:00<00:00, 5163.52it/s, Materializing param=layers.23.mlp.gate_proj.weight]
Loading weights:  65%|██████▍   | 258/398 [00:00<00:00, 5159.05it/s, Materializing param=layers.23.mlp.up_proj.weight]  
Loading weights:  65%|██████▍   | 258/398 [00:00<00:00, 5154.97it/s, Materializing param=layers.23.mlp.up_proj.weight]
Loading weights:  65%|██████▌   | 259/398 [00:00<00:00, 5165.45it/s, Materializing param=layers.23.post_attention_layernorm.weight]
Loading weights:  65%|██████▌   | 259/398 [00:00<00:00, 5160.57it/s, Materializing param=layers.23.post_attention_layernorm.weight]
Loading weights:  65%|██████▌   | 260/398 [00:00<00:00, 5171.03it/s, Materializing param=layers.23.self_attn.k_norm.weight]        
Loading weights:  65%|██████▌   | 260/398 [00:00<00:00, 5167.11it/s, Materializing param=layers.23.self_attn.k_norm.weight]
Loading weights:  66%|██████▌   | 261/398 [00:00<00:00, 5176.83it/s, Materializing param=layers.23.self_attn.k_proj.weight]
Loading weights:  66%|██████▌   | 261/398 [00:00<00:00, 5172.87it/s, Materializing param=layers.23.self_attn.k_proj.weight]
Loading weights:  66%|██████▌   | 262/398 [00:00<00:00, 5183.28it/s, Materializing param=layers.23.self_attn.o_proj.weight]
Loading weights:  66%|██████▌   | 262/398 [00:00<00:00, 5179.45it/s, Materializing param=layers.23.self_attn.o_proj.weight]
Loading weights:  66%|██████▌   | 263/398 [00:00<00:00, 5189.97it/s, Materializing param=layers.23.self_attn.q_norm.weight]
Loading weights:  66%|██████▌   | 263/398 [00:00<00:00, 5186.14it/s, Materializing param=layers.23.self_attn.q_norm.weight]
Loading weights:  66%|██████▋   | 264/398 [00:00<00:00, 5158.37it/s, Materializing param=layers.23.self_attn.q_proj.weight]
Loading weights:  66%|██████▋   | 264/398 [00:00<00:00, 5153.71it/s, Materializing param=layers.23.self_attn.q_proj.weight]
Loading weights:  67%|██████▋   | 265/398 [00:00<00:00, 5162.54it/s, Materializing param=layers.23.self_attn.v_proj.weight]
Loading weights:  67%|██████▋   | 265/398 [00:00<00:00, 5158.71it/s, Materializing param=layers.23.self_attn.v_proj.weight]
Loading weights:  67%|██████▋   | 266/398 [00:00<00:00, 5166.93it/s, Materializing param=layers.24.input_layernorm.weight] 
Loading weights:  67%|██████▋   | 266/398 [00:00<00:00, 5162.96it/s, Materializing param=layers.24.input_layernorm.weight]
Loading weights:  67%|██████▋   | 267/398 [00:00<00:00, 5173.25it/s, Materializing param=layers.24.mlp.down_proj.weight]  
Loading weights:  67%|██████▋   | 267/398 [00:00<00:00, 5169.67it/s, Materializing param=layers.24.mlp.down_proj.weight]
Loading weights:  67%|██████▋   | 268/398 [00:00<00:00, 5180.09it/s, Materializing param=layers.24.mlp.gate_proj.weight]
Loading weights:  67%|██████▋   | 268/398 [00:00<00:00, 5176.58it/s, Materializing param=layers.24.mlp.gate_proj.weight]
Loading weights:  68%|██████▊   | 269/398 [00:00<00:00, 5186.89it/s, Materializing param=layers.24.mlp.up_proj.weight]  
Loading weights:  68%|██████▊   | 269/398 [00:00<00:00, 5183.36it/s, Materializing param=layers.24.mlp.up_proj.weight]
Loading weights:  68%|██████▊   | 270/398 [00:00<00:00, 5193.90it/s, Materializing param=layers.24.post_attention_layernorm.weight]
Loading weights:  68%|██████▊   | 270/398 [00:00<00:00, 5190.19it/s, Materializing param=layers.24.post_attention_layernorm.weight]
Loading weights:  68%|██████▊   | 271/398 [00:00<00:00, 5159.33it/s, Materializing param=layers.24.self_attn.k_norm.weight]        
Loading weights:  68%|██████▊   | 271/398 [00:00<00:00, 5155.07it/s, Materializing param=layers.24.self_attn.k_norm.weight]
Loading weights:  68%|██████▊   | 272/398 [00:00<00:00, 5164.67it/s, Materializing param=layers.24.self_attn.k_proj.weight]
Loading weights:  68%|██████▊   | 272/398 [00:00<00:00, 5161.08it/s, Materializing param=layers.24.self_attn.k_proj.weight]
Loading weights:  69%|██████▊   | 273/398 [00:00<00:00, 5147.29it/s, Materializing param=layers.24.self_attn.o_proj.weight]
Loading weights:  69%|██████▊   | 273/398 [00:00<00:00, 5143.29it/s, Materializing param=layers.24.self_attn.o_proj.weight]
Loading weights:  69%|██████▉   | 274/398 [00:00<00:00, 5152.25it/s, Materializing param=layers.24.self_attn.q_norm.weight]
Loading weights:  69%|██████▉   | 274/398 [00:00<00:00, 5148.51it/s, Materializing param=layers.24.self_attn.q_norm.weight]
Loading weights:  69%|██████▉   | 275/398 [00:00<00:00, 5158.47it/s, Materializing param=layers.24.self_attn.q_proj.weight]
Loading weights:  69%|██████▉   | 275/398 [00:00<00:00, 5154.99it/s, Materializing param=layers.24.self_attn.q_proj.weight]
Loading weights:  69%|██████▉   | 276/398 [00:00<00:00, 5165.10it/s, Materializing param=layers.24.self_attn.v_proj.weight]
Loading weights:  69%|██████▉   | 276/398 [00:00<00:00, 5161.67it/s, Materializing param=layers.24.self_attn.v_proj.weight]
Loading weights:  70%|██████▉   | 277/398 [00:00<00:00, 5171.42it/s, Materializing param=layers.25.input_layernorm.weight] 
Loading weights:  70%|██████▉   | 277/398 [00:00<00:00, 5167.56it/s, Materializing param=layers.25.input_layernorm.weight]
Loading weights:  70%|██████▉   | 278/398 [00:00<00:00, 5177.53it/s, Materializing param=layers.25.mlp.down_proj.weight]  
Loading weights:  70%|██████▉   | 278/398 [00:00<00:00, 5174.09it/s, Materializing param=layers.25.mlp.down_proj.weight]
Loading weights:  70%|███████   | 279/398 [00:00<00:00, 5184.00it/s, Materializing param=layers.25.mlp.gate_proj.weight]
Loading weights:  70%|███████   | 279/398 [00:00<00:00, 5180.56it/s, Materializing param=layers.25.mlp.gate_proj.weight]
Loading weights:  70%|███████   | 280/398 [00:00<00:00, 5148.10it/s, Materializing param=layers.25.mlp.up_proj.weight]  
Loading weights:  70%|███████   | 280/398 [00:00<00:00, 5144.04it/s, Materializing param=layers.25.mlp.up_proj.weight]
Loading weights:  71%|███████   | 281/398 [00:00<00:00, 5126.69it/s, Materializing param=layers.25.post_attention_layernorm.weight]
Loading weights:  71%|███████   | 281/398 [00:00<00:00, 5122.81it/s, Materializing param=layers.25.post_attention_layernorm.weight]
Loading weights:  71%|███████   | 282/398 [00:00<00:00, 5133.65it/s, Materializing param=layers.25.self_attn.k_norm.weight]        
Loading weights:  71%|███████   | 282/398 [00:00<00:00, 5130.29it/s, Materializing param=layers.25.self_attn.k_norm.weight]
Loading weights:  71%|███████   | 283/398 [00:00<00:00, 5139.77it/s, Materializing param=layers.25.self_attn.k_proj.weight]
Loading weights:  71%|███████   | 283/398 [00:00<00:00, 5136.41it/s, Materializing param=layers.25.self_attn.k_proj.weight]
Loading weights:  71%|███████▏  | 284/398 [00:00<00:00, 5094.42it/s, Materializing param=layers.25.self_attn.o_proj.weight]
Loading weights:  71%|███████▏  | 284/398 [00:00<00:00, 5090.41it/s, Materializing param=layers.25.self_attn.o_proj.weight]
Loading weights:  72%|███████▏  | 285/398 [00:00<00:00, 5099.29it/s, Materializing param=layers.25.self_attn.q_norm.weight]
Loading weights:  72%|███████▏  | 285/398 [00:00<00:00, 5095.88it/s, Materializing param=layers.25.self_attn.q_norm.weight]
Loading weights:  72%|███████▏  | 286/398 [00:00<00:00, 5105.27it/s, Materializing param=layers.25.self_attn.q_proj.weight]
Loading weights:  72%|███████▏  | 286/398 [00:00<00:00, 5101.97it/s, Materializing param=layers.25.self_attn.q_proj.weight]
Loading weights:  72%|███████▏  | 287/398 [00:00<00:00, 5111.81it/s, Materializing param=layers.25.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 287/398 [00:00<00:00, 5107.71it/s, Materializing param=layers.25.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 288/398 [00:00<00:00, 5117.15it/s, Materializing param=layers.26.input_layernorm.weight] 
Loading weights:  72%|███████▏  | 288/398 [00:00<00:00, 5113.92it/s, Materializing param=layers.26.input_layernorm.weight]
Loading weights:  73%|███████▎  | 289/398 [00:00<00:00, 5123.76it/s, Materializing param=layers.26.mlp.down_proj.weight]  
Loading weights:  73%|███████▎  | 289/398 [00:00<00:00, 5120.51it/s, Materializing param=layers.26.mlp.down_proj.weight]
Loading weights:  73%|███████▎  | 290/398 [00:00<00:00, 5130.21it/s, Materializing param=layers.26.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 290/398 [00:00<00:00, 5126.97it/s, Materializing param=layers.26.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 291/398 [00:00<00:00, 5136.62it/s, Materializing param=layers.26.mlp.up_proj.weight]  
Loading weights:  73%|███████▎  | 291/398 [00:00<00:00, 5133.36it/s, Materializing param=layers.26.mlp.up_proj.weight]
Loading weights:  73%|███████▎  | 292/398 [00:00<00:00, 5142.09it/s, Materializing param=layers.26.post_attention_layernorm.weight]
Loading weights:  73%|███████▎  | 292/398 [00:00<00:00, 5138.61it/s, Materializing param=layers.26.post_attention_layernorm.weight]
Loading weights:  74%|███████▎  | 293/398 [00:00<00:00, 5148.22it/s, Materializing param=layers.26.self_attn.k_norm.weight]        
Loading weights:  74%|███████▎  | 293/398 [00:00<00:00, 5144.96it/s, Materializing param=layers.26.self_attn.k_norm.weight]
Loading weights:  74%|███████▍  | 294/398 [00:00<00:00, 5154.13it/s, Materializing param=layers.26.self_attn.k_proj.weight]
Loading weights:  74%|███████▍  | 294/398 [00:00<00:00, 5150.84it/s, Materializing param=layers.26.self_attn.k_proj.weight]
Loading weights:  74%|███████▍  | 295/398 [00:00<00:00, 5159.56it/s, Materializing param=layers.26.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 295/398 [00:00<00:00, 5156.12it/s, Materializing param=layers.26.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 296/398 [00:00<00:00, 5165.31it/s, Materializing param=layers.26.self_attn.q_norm.weight]
Loading weights:  74%|███████▍  | 296/398 [00:00<00:00, 5162.07it/s, Materializing param=layers.26.self_attn.q_norm.weight]
