2026-05-04 13:34:54.932 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:46 - Using PJRT plugin directory: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/python_package/pjrt_plugin_tt
Loading weights:  84%|████████▍ | 741/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.layer_norm2.weight]
Loading weights:  84%|████████▍ | 742/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc1.bias]      
Loading weights:  84%|████████▍ | 742/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc1.bias]
Loading weights:  84%|████████▍ | 743/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc1.weight]
Loading weights:  84%|████████▍ | 743/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc1.weight]
Loading weights:  84%|████████▍ | 744/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc2.bias]  
Loading weights:  84%|████████▍ | 744/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc2.bias]
Loading weights:  84%|████████▍ | 745/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc2.weight]
Loading weights:  84%|████████▍ | 745/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.mlp.fc2.weight]
Loading weights:  84%|████████▍ | 746/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.k_proj.bias]
Loading weights:  84%|████████▍ | 746/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.k_proj.bias]
Loading weights:  85%|████████▍ | 747/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.k_proj.weight]
Loading weights:  85%|████████▍ | 747/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.k_proj.weight]
Loading weights:  85%|████████▍ | 748/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.out_proj.bias]
Loading weights:  85%|████████▍ | 748/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.out_proj.bias]
Loading weights:  85%|████████▍ | 749/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.out_proj.weight]
Loading weights:  85%|████████▍ | 749/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.out_proj.weight]
Loading weights:  85%|████████▍ | 750/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.q_proj.bias]    
Loading weights:  85%|████████▍ | 750/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.q_proj.bias]
Loading weights:  85%|████████▌ | 751/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.q_proj.weight]
Loading weights:  85%|████████▌ | 751/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.q_proj.weight]
Loading weights:  85%|████████▌ | 752/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.v_proj.bias]  
Loading weights:  85%|████████▌ | 752/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.v_proj.bias]
Loading weights:  85%|████████▌ | 753/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.v_proj.weight]
Loading weights:  85%|████████▌ | 753/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.18.self_attn.v_proj.weight]
Loading weights:  85%|████████▌ | 754/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm1.bias]       
Loading weights:  85%|████████▌ | 754/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm1.bias]
Loading weights:  86%|████████▌ | 755/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm1.weight]
Loading weights:  86%|████████▌ | 755/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm1.weight]
Loading weights:  86%|████████▌ | 756/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm2.bias]  
Loading weights:  86%|████████▌ | 756/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm2.bias]
Loading weights:  86%|████████▌ | 757/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm2.weight]
Loading weights:  86%|████████▌ | 757/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.layer_norm2.weight]
Loading weights:  86%|████████▌ | 758/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc1.bias]      
Loading weights:  86%|████████▌ | 758/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc1.bias]
Loading weights:  86%|████████▌ | 759/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc1.weight]
Loading weights:  86%|████████▌ | 759/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc1.weight]
Loading weights:  86%|████████▌ | 760/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc2.bias]  
Loading weights:  86%|████████▌ | 760/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc2.bias]
Loading weights:  86%|████████▌ | 761/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc2.weight]
Loading weights:  86%|████████▌ | 761/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.mlp.fc2.weight]
Loading weights:  86%|████████▋ | 762/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.k_proj.bias]
Loading weights:  86%|████████▋ | 762/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.k_proj.bias]
Loading weights:  86%|████████▋ | 763/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.k_proj.weight]
Loading weights:  86%|████████▋ | 763/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.k_proj.weight]
Loading weights:  87%|████████▋ | 764/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.out_proj.bias]
Loading weights:  87%|████████▋ | 764/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.out_proj.bias]
Loading weights:  87%|████████▋ | 765/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.out_proj.weight]
Loading weights:  87%|████████▋ | 765/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.out_proj.weight]
Loading weights:  87%|████████▋ | 766/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.q_proj.bias]    
Loading weights:  87%|████████▋ | 766/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.q_proj.bias]
Loading weights:  87%|████████▋ | 767/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.q_proj.weight]
Loading weights:  87%|████████▋ | 767/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.q_proj.weight]
Loading weights:  87%|████████▋ | 768/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.v_proj.bias]  
Loading weights:  87%|████████▋ | 768/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.v_proj.bias]
Loading weights:  87%|████████▋ | 769/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.v_proj.weight]
Loading weights:  87%|████████▋ | 769/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.19.self_attn.v_proj.weight]
Loading weights:  87%|████████▋ | 770/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm1.bias]       
Loading weights:  87%|████████▋ | 770/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm1.bias]
Loading weights:  87%|████████▋ | 771/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm1.weight]
Loading weights:  87%|████████▋ | 771/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm1.weight]
Loading weights:  87%|████████▋ | 772/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm2.bias]  
Loading weights:  87%|████████▋ | 772/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm2.bias]
Loading weights:  88%|████████▊ | 773/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm2.weight]
Loading weights:  88%|████████▊ | 773/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.layer_norm2.weight]
Loading weights:  88%|████████▊ | 774/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc1.bias]      
Loading weights:  88%|████████▊ | 774/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc1.bias]
Loading weights:  88%|████████▊ | 775/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc1.weight]
Loading weights:  88%|████████▊ | 775/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc1.weight]
Loading weights:  88%|████████▊ | 776/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc2.bias]  
Loading weights:  88%|████████▊ | 776/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc2.bias]
Loading weights:  88%|████████▊ | 777/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc2.weight]
Loading weights:  88%|████████▊ | 777/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.mlp.fc2.weight]
Loading weights:  88%|████████▊ | 778/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.k_proj.bias]
Loading weights:  88%|████████▊ | 778/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.k_proj.bias]
Loading weights:  88%|████████▊ | 779/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.k_proj.weight]
Loading weights:  88%|████████▊ | 779/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.k_proj.weight]
Loading weights:  88%|████████▊ | 780/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.out_proj.bias]
Loading weights:  88%|████████▊ | 780/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.out_proj.bias]
Loading weights:  88%|████████▊ | 781/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.out_proj.weight]
Loading weights:  88%|████████▊ | 781/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.out_proj.weight]
Loading weights:  89%|████████▊ | 782/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.q_proj.bias]    
Loading weights:  89%|████████▊ | 782/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.q_proj.bias]
Loading weights:  89%|████████▊ | 783/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.q_proj.weight]
Loading weights:  89%|████████▊ | 783/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.q_proj.weight]
Loading weights:  89%|████████▉ | 784/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.v_proj.bias]  
Loading weights:  89%|████████▉ | 784/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.v_proj.bias]
Loading weights:  89%|████████▉ | 785/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.v_proj.weight]
Loading weights:  89%|████████▉ | 785/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.v_proj.weight]
Loading weights:  89%|████████▉ | 786/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm1.bias]       
Loading weights:  89%|████████▉ | 786/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm1.bias]
Loading weights:  89%|████████▉ | 787/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm1.weight]
Loading weights:  89%|████████▉ | 787/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm1.weight]
Loading weights:  89%|████████▉ | 788/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm2.bias]  
Loading weights:  89%|████████▉ | 788/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm2.bias]
Loading weights:  89%|████████▉ | 789/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm2.weight]
Loading weights:  89%|████████▉ | 789/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm2.weight]
Loading weights:  89%|████████▉ | 790/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc1.bias]      
Loading weights:  89%|████████▉ | 790/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc1.bias]
Loading weights:  90%|████████▉ | 791/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc1.weight]
Loading weights:  90%|████████▉ | 791/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc1.weight]
Loading weights:  90%|████████▉ | 792/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc2.bias]  
Loading weights:  90%|████████▉ | 792/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc2.bias]
Loading weights:  90%|████████▉ | 793/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc2.weight]
Loading weights:  90%|████████▉ | 793/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc2.weight]
Loading weights:  90%|████████▉ | 794/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.k_proj.bias]
Loading weights:  90%|████████▉ | 794/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.k_proj.bias]
Loading weights:  90%|█████████ | 795/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.k_proj.weight]
Loading weights:  90%|█████████ | 795/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.k_proj.weight]
Loading weights:  90%|█████████ | 796/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.out_proj.bias]
Loading weights:  90%|█████████ | 796/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.out_proj.bias]
Loading weights:  90%|█████████ | 797/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.out_proj.weight]
Loading weights:  90%|█████████ | 797/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.out_proj.weight]
Loading weights:  90%|█████████ | 798/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.q_proj.bias]    
Loading weights:  90%|█████████ | 798/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.q_proj.bias]
Loading weights:  90%|█████████ | 799/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.q_proj.weight]
Loading weights:  90%|█████████ | 799/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.q_proj.weight]
Loading weights:  91%|█████████ | 800/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.v_proj.bias]  
Loading weights:  91%|█████████ | 800/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.v_proj.bias]
Loading weights:  91%|█████████ | 801/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.v_proj.weight]
Loading weights:  91%|█████████ | 801/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.v_proj.weight]
Loading weights:  91%|█████████ | 802/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm1.bias]       
Loading weights:  91%|█████████ | 802/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm1.bias]
Loading weights:  91%|█████████ | 803/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm1.weight]
Loading weights:  91%|█████████ | 803/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm1.weight]
Loading weights:  91%|█████████ | 804/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm2.bias]  
Loading weights:  91%|█████████ | 804/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm2.bias]
Loading weights:  91%|█████████ | 805/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm2.weight]
Loading weights:  91%|█████████ | 805/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm2.weight]
Loading weights:  91%|█████████▏| 806/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc1.bias]      
Loading weights:  91%|█████████▏| 806/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc1.bias]
Loading weights:  91%|█████████▏| 807/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc1.weight]
Loading weights:  91%|█████████▏| 807/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc1.weight]
Loading weights:  92%|█████████▏| 808/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc2.bias]  
Loading weights:  92%|█████████▏| 808/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc2.bias]
Loading weights:  92%|█████████▏| 809/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc2.weight]
Loading weights:  92%|█████████▏| 809/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc2.weight]
Loading weights:  92%|█████████▏| 810/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.k_proj.bias]
Loading weights:  92%|█████████▏| 810/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.k_proj.bias]
Loading weights:  92%|█████████▏| 811/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.k_proj.weight]
Loading weights:  92%|█████████▏| 811/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.k_proj.weight]
Loading weights:  92%|█████████▏| 812/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.out_proj.bias]
Loading weights:  92%|█████████▏| 812/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.out_proj.bias]
Loading weights:  92%|█████████▏| 813/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.out_proj.weight]
Loading weights:  92%|█████████▏| 813/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.out_proj.weight]
Loading weights:  92%|█████████▏| 814/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.q_proj.bias]    
Loading weights:  92%|█████████▏| 814/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.q_proj.bias]
Loading weights:  92%|█████████▏| 815/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.q_proj.weight]
Loading weights:  92%|█████████▏| 815/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.q_proj.weight]
Loading weights:  92%|█████████▏| 816/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.v_proj.bias]  
Loading weights:  92%|█████████▏| 816/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.v_proj.bias]
Loading weights:  93%|█████████▎| 817/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.v_proj.weight]
Loading weights:  93%|█████████▎| 817/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.v_proj.weight]
Loading weights:  93%|█████████▎| 818/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm1.bias]       
Loading weights:  93%|█████████▎| 818/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm1.bias]
Loading weights:  93%|█████████▎| 819/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm1.weight]
Loading weights:  93%|█████████▎| 819/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm1.weight]
Loading weights:  93%|█████████▎| 820/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm2.bias]  
Loading weights:  93%|█████████▎| 820/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm2.bias]
Loading weights:  93%|█████████▎| 821/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm2.weight]
Loading weights:  93%|█████████▎| 821/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm2.weight]
Loading weights:  93%|█████████▎| 822/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc1.bias]      
Loading weights:  93%|█████████▎| 822/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc1.bias]
Loading weights:  93%|█████████▎| 823/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc1.weight]
Loading weights:  93%|█████████▎| 823/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc1.weight]
Loading weights:  93%|█████████▎| 824/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc2.bias]  
Loading weights:  93%|█████████▎| 824/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc2.bias]
Loading weights:  93%|█████████▎| 825/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc2.weight]
Loading weights:  93%|█████████▎| 825/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.mlp.fc2.weight]
Loading weights:  94%|█████████▎| 826/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.k_proj.bias]
Loading weights:  94%|█████████▎| 826/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.k_proj.bias]
Loading weights:  94%|█████████▎| 827/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.k_proj.weight]
Loading weights:  94%|█████████▎| 827/883 [00:00<00:00, 4823.89it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.self_attn.k_proj.weight]
