0: blank
1212: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_reader/4075631014097114417//ncrisc/ncrisc.elf
1224: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_reader/4010311485846283844//ncrisc/ncrisc.elf
1221: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_reader/13602331164568132291//ncrisc/ncrisc.elf
1209: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_reader/18280648515976332600//ncrisc/ncrisc.elf
1222: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_writer/15460334356529504234//brisc/brisc.elf
1225: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_writer/15792931413669839580//brisc/brisc.elf
1207: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_writer/2785208557098946915//brisc/brisc.elf
1216: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_writer/16861525088366983484//brisc/brisc.elf
1210: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_writer/4188491320379646184//brisc/brisc.elf
1213: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_writer/981347843735741891//brisc/brisc.elf
1219: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_writer/284740512215962774//brisc/brisc.elf
1204: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_writer/15389028907955606367//brisc/brisc.elf
1227: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_reshape_tiled/646909629758824144//ncrisc/ncrisc.elf
1228: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/writer_reshape_tiled/15753108601399846969//brisc/brisc.elf
1230: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/writer_unary_interleaved_start_id/2193606224933268896//brisc/brisc.elf
1229: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_unary_unpad_dims_interleaved_start_id/5988192520079152677//ncrisc/ncrisc.elf
1231: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/3087003650033301335//ncrisc/ncrisc.elf
1232: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/1027569689424829251//brisc/brisc.elf
1234: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/writer_unary_interleaved_start_id/4922707543744671157//brisc/brisc.elf
1233: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_unary_pad_dims_split_rows_multicore/16004635933853866283//ncrisc/ncrisc.elf
1235: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tilize/257934164006299416//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tilize/257934164006299416//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tilize/257934164006299416//trisc2/trisc2.elf
1237: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/writer_unary_interleaved_start_id/6116884910767766104//brisc/brisc.elf
1236: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_unary_interleaved_start_id/18170388471907530746//ncrisc/ncrisc.elf
1238: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/eltwise_typecast/17892771539429032500//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/eltwise_typecast/17892771539429032500//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/eltwise_typecast/17892771539429032500//trisc2/trisc2.elf
1239: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_unary_interleaved_start_id/13643231814795084534//ncrisc/ncrisc.elf
1240: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/writer_unary_interleaved_start_id/2336376649743371631//brisc/brisc.elf
1241: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/eltwise_typecast/16068632577070452214//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/eltwise_typecast/16068632577070452214//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/eltwise_typecast/16068632577070452214//trisc2/trisc2.elf
1243: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/writer_unary_interleaved_start_id/2193606224933268896//brisc/brisc.elf
1242: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_unary_unpad_dims_interleaved_start_id/5988192520079152677//ncrisc/ncrisc.elf
1245: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/writer_unary_interleaved_start_id/16619153512976199449//brisc/brisc.elf
1244: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_concat_interleaved_start_id/2911058257048824382//ncrisc/ncrisc.elf
1246: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_fill_cache_interleaved/8007442597796990558//ncrisc/ncrisc.elf
1247: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/writer_fill_cache_interleaved/2785419979290163817//brisc/brisc.elf
1248: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/3087003650033301335//ncrisc/ncrisc.elf
1249: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/12035141066415422629//brisc/brisc.elf
1250: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_reshape_tiled/8291873786592297388//ncrisc/ncrisc.elf
1251: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/writer_reshape_tiled/1270438923750229720//brisc/brisc.elf
1252: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_unary_unpad_dims_interleaved_start_id/5988192520079152677//ncrisc/ncrisc.elf
1253: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/writer_unary_interleaved_start_id/2193606224933268896//brisc/brisc.elf
1254: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/3087003650033301335//ncrisc/ncrisc.elf
1255: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/11699718881187939236//brisc/brisc.elf
1257: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/writer_unary_interleaved_start_id/2193606224933268896//brisc/brisc.elf
1256: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_unary_unpad_dims_interleaved_start_id/5988192520079152677//ncrisc/ncrisc.elf
1259: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/writer_unary_interleaved_start_id/16619153512976199449//brisc/brisc.elf
1258: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_concat_interleaved_start_id/2911058257048824382//ncrisc/ncrisc.elf
1260: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_interleaved/16825537833449106392//ncrisc/ncrisc.elf
1261: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/writer_interleaved/4364126139588887525//brisc/brisc.elf
1262: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/sdpa/14784028677794914549//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/sdpa/14784028677794914549//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/sdpa/14784028677794914549//trisc2/trisc2.elf
1263: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/3087003650033301335//ncrisc/ncrisc.elf
1264: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/13547474506098474968//brisc/brisc.elf
1266: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/writer_reshape_tiled/1270438923750229720//brisc/brisc.elf
1265: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_reshape_tiled/8291873786592297388//ncrisc/ncrisc.elf
1268: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_bmm_tile_layout_in0_receiver/17752911164494216081//ncrisc/ncrisc.elf
1267: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_bmm_tile_layout_in0_sender_padding/10278120410894152024//ncrisc/ncrisc.elf
1269: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/4292702370637642659//brisc/brisc.elf
1270: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/bmm_large_block_zm_fused_bias_activation/4417109469778241240//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/bmm_large_block_zm_fused_bias_activation/4417109469778241240//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/bmm_large_block_zm_fused_bias_activation/4417109469778241240//trisc2/trisc2.elf
1271: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_bmm_tile_layout_in0_sender_padding/15308797074276562878//ncrisc/ncrisc.elf
1272: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_bmm_tile_layout_in0_receiver/3643661019818897265//ncrisc/ncrisc.elf
1273: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/3630257708082733859//brisc/brisc.elf
1274: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/bmm_large_block_zm_fused_bias_activation/5431570698548871760//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/bmm_large_block_zm_fused_bias_activation/5431570698548871760//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/bmm_large_block_zm_fused_bias_activation/5431570698548871760//trisc2/trisc2.elf
1287: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/9283917903416457788//brisc/brisc.elf
1299: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/9283917903416457788//brisc/brisc.elf
1283: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/9283917903416457788//brisc/brisc.elf
1302: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc2/trisc2.elf
1306: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc2/trisc2.elf
1286: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc2/trisc2.elf
1279: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/9283917903416457788//brisc/brisc.elf
1290: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc2/trisc2.elf
1294: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc2/trisc2.elf
1275: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/9283917903416457788//brisc/brisc.elf
1303: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/9283917903416457788//brisc/brisc.elf
1291: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/9283917903416457788//brisc/brisc.elf
1295: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/9283917903416457788//brisc/brisc.elf
1298: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc2/trisc2.elf
1278: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc2/trisc2.elf
1282: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduction/10173441849059879535//trisc2/trisc2.elf
1296: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduce_scatter_minimal_async_reader/6030122722397258756//ncrisc/ncrisc.elf
1300: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduce_scatter_minimal_async_reader/10984859937064361273//ncrisc/ncrisc.elf
1284: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduce_scatter_minimal_async_reader/7218495456982957366//ncrisc/ncrisc.elf
1280: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduce_scatter_minimal_async_reader/9119372986220519098//ncrisc/ncrisc.elf
1292: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduce_scatter_minimal_async_reader/13675509360185512997//ncrisc/ncrisc.elf
1276: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduce_scatter_minimal_async_reader/3428767583975756662//ncrisc/ncrisc.elf
1304: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduce_scatter_minimal_async_reader/10195186715446779651//ncrisc/ncrisc.elf
1288: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduce_scatter_minimal_async_reader/3645838831748276879//ncrisc/ncrisc.elf
1297: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduce_scatter_minimal_async_writer/16905396376822529745//brisc/brisc.elf
1289: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduce_scatter_minimal_async_writer/16710002007868982773//brisc/brisc.elf
1305: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduce_scatter_minimal_async_writer/18327515013747522752//brisc/brisc.elf
1285: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduce_scatter_minimal_async_writer/12931673220689749183//brisc/brisc.elf
1277: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduce_scatter_minimal_async_writer/5876041105742003562//brisc/brisc.elf
1281: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduce_scatter_minimal_async_writer/927144926586747367//brisc/brisc.elf
1293: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduce_scatter_minimal_async_writer/8662000046165835136//brisc/brisc.elf
1301: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/ring_reduce_scatter_minimal_async_writer/14604319687532226485//brisc/brisc.elf
1324: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/9283917903416457788//brisc/brisc.elf
1318: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/9283917903416457788//brisc/brisc.elf
1312: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/9283917903416457788//brisc/brisc.elf
1309: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/9283917903416457788//brisc/brisc.elf
1327: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/9283917903416457788//brisc/brisc.elf
1315: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/9283917903416457788//brisc/brisc.elf
1321: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/9283917903416457788//brisc/brisc.elf
1330: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/tt_fabric_mux/9283917903416457788//brisc/brisc.elf
1322: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_reader/2878027000986824699//ncrisc/ncrisc.elf
1310: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_reader/2971908004014952925//ncrisc/ncrisc.elf
1328: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_reader/8719007507659194041//ncrisc/ncrisc.elf
1316: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_reader/15044748889050652790//ncrisc/ncrisc.elf
1313: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_reader/14561823084120352834//ncrisc/ncrisc.elf
1325: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_reader/186944015741095760//ncrisc/ncrisc.elf
1319: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_reader/10709900154202892578//ncrisc/ncrisc.elf
1307: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_reader/9293519495657076064//ncrisc/ncrisc.elf
1323: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_writer/1900842603738229441//brisc/brisc.elf
1317: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_writer/9247725113464100085//brisc/brisc.elf
1320: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_writer/1460573591406682301//brisc/brisc.elf
1308: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_writer/2480154683565545431//brisc/brisc.elf
1326: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_writer/3363375634563953949//brisc/brisc.elf
1314: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_writer/321205438655105198//brisc/brisc.elf
1329: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_writer/12013532034075583446//brisc/brisc.elf
1311: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/minimal_default_writer/475962878307566001//brisc/brisc.elf
1331: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_bmm_tile_layout_in0_sender_padding/11337777867147857349//ncrisc/ncrisc.elf
1333: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/4464682512520957576//brisc/brisc.elf
1332: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_bmm_tile_layout_in0_receiver/13773814618230856222//ncrisc/ncrisc.elf
1334: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/bmm_large_block_zm_fused_bias_activation/6814782720244321258//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/bmm_large_block_zm_fused_bias_activation/6814782720244321258//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/bmm_large_block_zm_fused_bias_activation/6814782720244321258//trisc2/trisc2.elf
1336: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/writer_unary_stick_layout_wh_multicore/9544846231806474524//brisc/brisc.elf
1335: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_unary_interleaved_wh_multicore/3850572707083625268//ncrisc/ncrisc.elf
1337: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/untilize_wh/4333220621844117437//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/untilize_wh/4333220621844117437//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/untilize_wh/4333220621844117437//trisc2/trisc2.elf
1338: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/untilize_wh/13393022989733371309//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/untilize_wh/13393022989733371309//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/untilize_wh/13393022989733371309//trisc2/trisc2.elf
1340: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/untilize_wh/4700463553913153525//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/untilize_wh/4700463553913153525//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/untilize_wh/4700463553913153525//trisc2/trisc2.elf
1339: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/untilize_wh/6334850297366858967//trisc0/trisc0.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/untilize_wh/6334850297366858967//trisc1/trisc1.elf:/home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/untilize_wh/6334850297366858967//trisc2/trisc2.elf
1341: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/9815199046438055618//ncrisc/ncrisc.elf
1344: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/slice_writer_unary_stick_layout_interleaved_start_id/10643344273802680542//brisc/brisc.elf
1353: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/9815199046438055618//ncrisc/ncrisc.elf
1343: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/9815199046438055618//ncrisc/ncrisc.elf
1354: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/slice_writer_unary_stick_layout_interleaved_start_id/10643344273802680542//brisc/brisc.elf
1342: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/slice_writer_unary_stick_layout_interleaved_start_id/10643344273802680542//brisc/brisc.elf
1346: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/slice_writer_unary_stick_layout_interleaved_start_id/10643344273802680542//brisc/brisc.elf
1355: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/9815199046438055618//ncrisc/ncrisc.elf
1348: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/slice_writer_unary_stick_layout_interleaved_start_id/10643344273802680542//brisc/brisc.elf
1349: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/9815199046438055618//ncrisc/ncrisc.elf
1350: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/slice_writer_unary_stick_layout_interleaved_start_id/10643344273802680542//brisc/brisc.elf
1347: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/9815199046438055618//ncrisc/ncrisc.elf
1345: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/9815199046438055618//ncrisc/ncrisc.elf
1356: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/slice_writer_unary_stick_layout_interleaved_start_id/10643344273802680542//brisc/brisc.elf
1351: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/9815199046438055618//ncrisc/ncrisc.elf
1352: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/slice_writer_unary_stick_layout_interleaved_start_id/10643344273802680542//brisc/brisc.elf
1358: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/writer_unary_interleaved_start_id/13544598440950731275//brisc/brisc.elf
1357: /home/ctr-dmahidhar/.cache/tt-metal-cache/2977189501891425665/kernels/reader_unary_stick_layout_split_rows_multicore/15700536084639554625//ncrisc/ncrisc.elf
